          9.0366e-02,  1.3345e-01,  4.1261e-01, -2.3006e-01,  2.2246e-02,
          2.4879e-01,  5.7075e-02,  8.8498e-02, -1.4595e-01, -1.1109e-01,
          3.4092e-01,  9.1362e-02,  7.4790e-02, -1.8224e-01,  1.9317e-01,
         -1.9398e-01, -1.8243e-01,  2.2610e-01, -3.3704e-01,  1.6911e-01,
          2.0900e-01,  1.4105e-01,  5.3417e-02,  2.8240e-01,  2.4892e-01,
          1.9873e-01,  2.3912e-01,  3.1001e-01,  3.5875e-02, -5.8255e-02,
         -3.8550e-01, -9.2241e-02, -1.7960e-01, -4.4335e-01, -1.0341e-01,
          9.7002e-02, -5.8938e-02,  8.9151e-02, -1.8053e-02,  3.4334e-04,
         -1.4807e-02,  1.1456e-01,  1.3703e-01, -4.0898e-01,  2.5798e-01,
         -1.3203e-01,  1.1943e-01, -2.3796e-01,  2.3399e-02, -1.4944e-01,
         -4.0010e-02, -1.5289e-01, -4.8593e-03,  2.5837e-01, -1.5632e-01,
         -2.7951e-01,  2.3275e-01, -1.0066e-01,  5.2103e-01,  1.1365e-01,
          3.0622e-01,  2.2880e-01,  2.1698e-01,  4.3198e-02,  1.2432e-01,
          1.4926e-01, -1.2229e-01,  7.0355e-02,  5.9892e-02,  7.1138e-03,
         -7.4038e-02, -5.0659e-01,  2.2245e-01, -1.0855e-02,  9.7457e-02,
         -2.4885e-02, -6.8743e-02,  1.6080e-01, -5.2688e-02, -4.3829e-02,
          1.7336e-01, -2.2944e-01,  3.7156e-01,  2.3541e-01,  4.5359e-02,
          2.7739e-01, -4.6142e-02,  2.4024e-02, -4.2537e-02, -5.4109e-01,
         -1.5969e-01,  5.6047e-02,  2.2330e-01,  1.7564e-01, -1.3801e-01,
         -9.1105e-02,  2.2438e-01, -3.1578e-01, -2.2185e-01, -4.1686e-01,
         -1.2074e-01,  2.2340e-01, -2.6301e-01,  8.0073e-02, -9.1417e-02,
         -5.5683e-02,  1.0737e-02,  1.4345e-02, -7.5706e-02, -7.8474e-02,
          2.8483e-02, -3.1274e-01,  2.5198e-01, -1.2906e-01,  1.6319e-01,
         -9.1911e-02, -4.3831e-02, -5.9900e-03,  4.1245e-01,  6.3483e-01,
         -3.1008e-02,  2.9080e-01, -1.9322e-01,  1.9452e-01,  2.0555e-01,
          9.1259e-02,  1.9629e-01,  3.8030e-01,  4.2207e-01,  7.4013e-02,
         -3.7224e-01, -4.4732e-02, -1.6609e-01,  4.2465e-02, -3.0135e-02,
         -5.8361e-02,  6.0757e-02,  3.3781e-01,  2.0719e-01, -3.8842e-01,
          4.5831e-03,  1.1929e-01,  1.4556e-01, -2.1702e-01,  1.1068e-01,
          4.6690e-02, -3.1276e-02,  3.2058e-01,  1.2870e-02, -1.1115e-01,
         -1.1051e-01, -2.7286e-01,  1.8376e-01,  6.3804e-02, -3.2189e-01,
         -3.9684e-01, -8.2465e-02,  2.9101e-01, -2.8451e-01, -1.3134e-01,
          4.9509e-02,  6.4728e-02, -1.7096e-01,  3.3883e-01,  7.3765e-02,
         -1.9907e-02, -1.4696e-01,  6.0902e-02, -8.0210e-02,  1.9560e-01,
         -7.5235e-02, -2.6508e-03, -3.3256e-03,  6.0832e-02, -1.0122e-01,
         -2.4368e-01,  3.2842e-01, -1.6726e-01,  1.7341e-01, -1.2918e-01,
          3.1457e-01, -2.5329e-01, -3.4313e-01,  1.2783e-01,  1.4598e-01,
          2.8457e-02, -2.4702e-01,  2.4993e-02,  8.6921e-02, -3.3264e-01,
          1.9998e-02, -6.8334e-02,  6.2118e-02,  9.0598e-02,  8.6547e-02,
          2.2537e-01, -2.5436e-02,  3.5954e-01, -8.9075e-02, -1.3306e-01,
         -9.6266e-03, -2.9491e-01,  4.2833e-02, -1.5999e-01,  3.0586e-01,
         -1.2177e-01,  1.3467e-02,  2.5901e-01, -2.3888e-01, -8.9374e-02,
         -4.8167e-02,  3.7146e-03, -3.5586e-01, -2.0880e-01,  1.5236e-01,
         -2.5936e-01, -2.1020e-01,  1.9721e-01, -5.6525e-01, -1.8266e-01,
         -2.7751e-02, -2.2893e-01,  9.8419e-02,  1.6209e-01, -1.3660e-01,
         -1.3712e-01, -8.6816e-02,  2.0182e-01, -4.5208e-01,  1.6044e-01,
          1.3578e-01,  1.2480e-01,  1.0190e-01, -2.0812e-01,  1.4222e-01,
         -4.7106e-01, -1.9965e-01, -9.5598e-02,  1.3926e-01, -1.0476e-03,
         -2.4582e-01, -9.8327e-02,  4.3078e-01,  2.9470e-02, -9.9135e-02,
          6.8879e-03, -1.1206e-02,  4.4098e-01,  1.8509e-01, -5.6798e-02,
          1.6411e-01,  1.4707e-01, -1.4464e-03,  9.0172e-02,  3.2112e-01,
         -1.2011e-01,  1.0458e-01, -1.5041e-01,  4.0158e-01,  1.9634e-01,
          1.9989e-01,  1.1897e-01,  2.3828e-01,  8.7846e-02, -3.9287e-01,
          3.9934e-02,  1.7260e-01, -3.4558e-01,  2.7712e-02,  3.7197e-01,
         -1.6018e-02,  5.7265e-02, -1.0603e-01, -8.9056e-02, -2.4746e-01,
         -1.4525e-01,  1.0505e-01, -4.8027e-02, -6.2761e-02, -3.0125e-01,
          1.6314e-01,  2.2630e-04,  3.8210e-01,  3.0917e-02, -2.6160e-01,
          1.0184e-02, -2.7822e-01,  5.8991e-02,  1.8833e-01, -1.1891e-01,
         -2.7204e-01, -1.0422e-01, -1.6086e-01,  1.9825e-02,  3.2699e-02,
          1.0724e-01, -1.3314e-01, -1.6103e-01,  3.7792e-01,  2.8627e-01,
         -5.2870e-02,  1.7877e-02, -6.5043e-02,  1.6338e-01, -8.2411e-02,
         -3.6494e-01,  9.0748e-02, -3.2491e-01, -4.4668e-01,  2.3136e-02,
          1.7676e-01,  4.4373e-03, -9.7206e-02,  1.0162e-01,  1.2619e-01,
         -2.6478e-02, -2.8621e-01,  1.4330e-01, -9.3695e-02, -2.6048e-02,
         -8.1531e-02,  3.4751e-01, -1.2883e-01,  1.4374e-01,  2.4363e-01,
          3.9023e-01,  7.8452e-02, -3.2815e-01, -6.3749e-02,  3.0816e-01,
          4.8392e-02, -2.4314e-01, -1.0168e+01,  1.5517e-01, -2.7083e-04,
          2.5911e-01, -1.7340e-01,  8.7174e-02,  6.4682e-01,  1.4776e-01,
          3.0159e-01,  3.4214e-01, -5.6284e-01, -1.2757e-01, -4.4555e-02,
          2.1792e-01, -2.0069e-01,  2.0451e-01,  6.1283e-03, -1.9690e-02,
          3.1761e-01,  5.4261e-01, -1.0791e-01,  9.9033e-02, -7.1145e-02,
          1.7555e-01,  1.7319e-01, -6.3638e-02, -1.1090e-02,  2.1914e-01,
          2.2489e-01, -1.1565e-01, -1.6366e-01, -1.6879e-01,  1.0589e-01,
          5.5817e-02, -8.3380e-02, -2.6950e-01, -8.4005e-02,  2.6466e-01,
          2.6454e-01, -2.9547e-01,  4.0188e-02,  1.3551e-01,  4.6204e-01,
          5.1874e-02, -4.9440e-02, -5.9281e-01, -7.6720e-02, -1.6531e+00,
          5.7888e-02,  3.1356e-01,  2.9550e-01,  7.5427e-02,  3.4965e-01,
         -4.2438e-02, -5.6862e-01,  7.9039e-02, -3.2045e-01, -3.8924e-02,
          3.3347e-01,  8.7780e-05,  2.4879e-02, -1.6469e-01,  4.5470e-01,
         -2.5544e-01, -3.8111e-02,  9.9220e-02, -1.3125e-02,  5.2967e-02,
         -1.2924e-02, -4.8202e-01, -1.6119e-01,  1.4935e-01, -3.0093e-01,
          2.0391e-01,  2.9612e-01,  1.2100e-01,  2.0746e-02,  2.0268e-01,
         -2.3641e-01, -1.2604e-01,  1.6931e-01,  1.8973e-01,  1.4490e-01,
         -2.7841e-01, -2.4744e-01, -4.6835e-02, -3.0012e-02,  3.3602e-01,
          5.5789e-02,  1.4828e-02,  1.1214e-01,  8.3001e-02,  1.5291e-01,
          1.1067e-04, -2.1276e-01, -2.7629e-01, -2.2807e-01,  1.0050e-01,
         -2.9014e-02,  4.2107e-02, -1.9948e-01,  3.1186e-01, -1.7641e-01,
         -6.4207e-01, -1.9365e-01, -1.4534e-01,  2.0167e-01,  1.3939e-01,
         -5.6298e-03, -3.8467e-02, -3.6198e-02,  1.8634e-01,  1.0487e-01,
          4.3429e-01, -7.9838e-02, -2.4275e-01,  2.7568e-01, -4.0299e-01,
          1.5450e-01,  2.1676e-01,  2.1339e-01, -2.2833e-02,  5.3630e-03,
          2.8998e-01, -5.2842e-02, -5.6899e-02,  8.5077e-01, -5.7133e-02,
          3.2963e-01,  1.4719e-01,  2.9463e-01,  2.6060e-01, -2.1020e-01,
         -1.9822e-02,  3.5182e-01, -2.3132e-01,  3.8723e-01,  7.5781e-02,
         -2.1196e-01, -3.1617e-02, -1.1009e-01,  3.0675e-01,  2.0579e-02,
          3.1487e-01, -6.8354e-02,  1.3621e-01,  4.6246e-02, -2.5939e-01,
         -5.2392e-01,  3.3810e-02, -7.1254e-02, -2.0898e-01,  2.6549e-01,
         -2.3783e-01,  1.6983e-02, -3.9100e-02,  8.1065e-02, -1.9976e-01,
         -3.7007e-01,  3.3680e-01, -3.5462e-02,  3.1554e-01,  2.9824e-02,
         -2.6066e-02,  8.2334e-02, -1.1261e-01, -1.2070e-01,  1.4137e-01,
          1.4424e-01,  1.8327e-02, -2.2178e-01,  3.1086e-01,  1.4866e-01,
         -2.3959e-02,  4.3008e-02, -1.3233e-01, -1.1712e-01,  2.1195e-01,
          1.4060e-01, -1.9169e-01, -3.4379e-02, -1.1020e-01, -1.3883e-01,
         -1.9054e-03,  2.6244e-01,  3.6819e-01,  4.1863e-01, -4.1535e-02,
         -2.8852e-01,  4.6312e-02, -3.6911e-01, -1.6384e-02, -2.1577e-01,
          3.2913e-01,  3.0408e-01, -1.1025e-01, -2.0931e-01,  3.0328e-02,
          2.2221e-01, -1.1551e-01, -2.4811e-02,  9.1458e-02,  1.4605e-01,
         -4.4383e-01,  4.5105e-02, -1.1618e-01,  4.7257e-02,  5.3193e-02,
         -1.3947e-01,  1.7927e-01, -2.6346e-01]])
