tensor([[ 5.4605e-02,  9.2940e-02,  6.7515e-02,  8.8990e-02,  2.4621e-01,
          4.5563e-02, -1.0376e-01,  9.4252e-02, -2.4062e-01, -1.0769e-02,
          2.2559e-01, -9.4461e-02,  3.3699e-03,  2.0856e-01, -1.5814e-01,
         -3.0053e-01, -1.4039e-01, -1.5808e-01,  1.5691e-02,  1.3906e-01,
         -6.2075e-02, -1.5900e-01, -2.7414e-01,  2.2074e-01,  2.1624e-03,
         -1.1155e-01, -8.0360e-02,  6.8318e-01,  6.5379e-02,  2.7071e-01,
          1.2415e-01, -6.4288e-02, -2.1170e-02, -4.2855e-02,  1.9759e-01,
          1.4843e-01,  1.2181e-01,  1.8182e-01,  1.5512e-01,  1.7030e-01,
          3.3490e-01, -4.2740e-02, -8.0161e-02, -3.3229e-02, -4.0979e-05,
         -1.1581e-01,  2.2734e-01, -3.7192e-01, -3.5174e-01, -7.4131e-02,
          3.0044e-01,  3.2111e-01,  1.4193e-01, -2.4224e-01,  1.3011e-01,
         -4.4037e-01,  1.0718e-02,  9.5269e-02, -4.3258e-02,  7.0777e-02,
         -2.3039e-03, -2.8981e-03, -2.1696e-02,  9.4595e-02,  2.1139e-01,
         -3.2395e-02,  1.8673e-01,  2.4641e-01,  2.5139e-02, -6.5382e-02,
         -2.3554e-01,  3.3929e-01, -7.4919e-02, -1.3755e-01,  6.0279e-02,
          5.0732e-02,  1.8810e-01, -1.2743e-01, -1.9940e-01,  3.2875e-01,
          2.6559e-02, -8.5391e-02, -1.1254e-01,  2.7640e-01, -5.8530e-02,
          2.9085e-03, -3.3934e-01,  4.4621e-01,  4.5133e-02, -1.5192e-01,
          7.3140e-02, -5.6537e-02,  1.7350e-01, -2.7910e-02, -2.4032e-02,
         -6.7264e-02,  1.7472e-02, -3.4524e-01, -5.0209e-01,  3.0595e-02,
          3.8186e-02,  5.8788e-02,  2.7118e-01, -6.7181e-02, -2.1989e-02,
