tensor([[-5.7736e-02,  2.6708e-01, -2.0741e-01,  1.3190e-01,  1.6908e-01,
         -2.9130e-02, -3.2031e-02,  1.7292e-01, -9.6473e-02, -7.3167e-02,
          2.5675e-01,  1.0664e-01, -2.1985e-02,  1.9500e-01, -1.3947e-01,
         -3.1024e-01,  1.9932e-02, -1.2035e-01,  2.0653e-01,  9.6296e-02,
         -1.2803e-01,  7.4315e-02, -3.1473e-01,  1.0705e-01,  1.2796e-01,
         -1.6647e-01, -3.1253e-02,  4.7267e-01,  9.9189e-02,  4.8504e-02,
         -1.1281e-02, -4.0489e-02, -1.0556e-02,  2.8573e-02,  1.9565e-01,
          1.4983e-01,  9.8800e-02,  2.7111e-01,  6.2658e-02,  8.1942e-02,
         -1.7252e-02, -1.9083e-01, -2.8032e-02,  6.7676e-02, -1.3821e-01,
         -2.4068e-01, -1.0915e-01, -7.3202e-02, -1.4164e-01,  3.5284e-02,
          2.3391e-01,  4.1391e-01,  3.2530e-02,  5.4489e-02, -7.7976e-02,
         -3.6432e-01, -1.9146e-01,  2.7541e-01, -2.5066e-02,  1.3035e-01,
          1.2161e-02,  1.6984e-01, -9.5686e-02,  8.2037e-02,  2.1603e-01,
         -9.0827e-02,  1.0192e-01, -7.3410e-02,  5.2614e-02, -1.7857e-01,
         -2.2403e-01, -6.7728e-02, -1.5766e-01, -5.6708e-02,  9.6084e-02,
         -4.1511e-02, -7.5857e-03,  6.6378e-02, -1.7391e-01,  4.7988e-02,
          6.9401e-02,  2.6320e-01,  4.3811e-02,  2.9111e-01,  9.3051e-02,
         -7.3089e-02, -3.6090e-01,  4.6432e-01, -8.7786e-02, -1.7442e-01,
          5.1663e-02, -1.2093e-01,  1.3913e-01, -1.1327e-01,  1.5087e-01,
         -1.5773e-01,  7.7535e-02, -1.6513e-01, -5.8159e-01,  3.9645e-02,
          6.7896e-02,  1.2404e-01,  1.5873e-01,  2.0707e-02,  6.1227e-02,
          9.2893e-02,  1.7835e-01, -1.3815e-01,  1.1650e-01,  1.0614e-02,
          1.7717e-01, -3.2322e-02,  1.6363e-01,  8.9786e-02, -4.6718e-02,
         -2.3800e-01,  2.7003e-01, -3.5642e-01,  1.6641e-01, -4.0593e-02,
