tensor([[ 2.1625e-01,  1.1127e-01, -2.9053e-01,  9.7320e-02, -1.7055e-01,
         -2.5242e-02,  2.9176e-02,  2.2344e-01,  1.9262e-01, -3.6194e-01,
         -5.3095e-02,  7.5889e-02, -6.5986e-01, -1.3217e-01, -4.4426e-01,
         -1.0929e-01,  4.1566e-02, -4.3716e-02,  4.7561e-02,  5.3307e-02,
         -2.5057e-01,  2.4633e-01, -2.0234e-01, -5.2550e-02,  3.3717e-01,
         -1.1735e-01,  2.3831e-01, -3.7084e-02,  5.2752e-02,  1.6400e-01,
         -2.2106e-01, -1.0975e-01,  1.1348e-01,  4.3706e-02, -6.2925e-02,
          1.9301e-01,  1.9363e-01, -3.9797e-02, -2.3039e-01, -2.0076e-02,
         -7.1164e-02,  9.0599e-02,  5.1400e-01, -9.7759e-02,  2.0815e-01,
         -6.6684e-01, -1.2908e-01,  5.2990e-01,  8.5517e-02, -5.5461e-02,
         -1.3197e-01,  5.1336e-01,  1.5417e-01, -1.7845e-01, -5.8706e-03,
          1.4257e-01, -1.7162e-01,  2.9669e-01, -1.1355e-01, -5.9870e-02,
          2.6006e-01, -3.0792e-01,  4.7167e-01, -5.5519e-02,  2.3387e-01,
         -8.4220e-02,  6.1908e-02,  5.1748e-02, -1.9717e-01, -7.0166e-02,
         -2.4754e-01, -2.7847e-01, -2.3521e-01,  9.0624e-02,  2.1258e-01,
         -3.4977e-01,  2.9372e-01, -1.5303e-02, -8.1628e-02,  1.3572e-01,
          3.8893e-02,  1.9403e-01, -1.4816e-01,  3.0541e-01, -1.6037e-01,
          6.9711e-02,  1.4239e-01,  1.6907e-01, -3.7832e-01, -3.6564e-02,
          2.8808e-01, -2.9912e-01, -1.1169e-01, -1.8600e-01,  8.6944e-02,
          2.5318e-01,  3.0652e-01, -2.3519e-02,  1.2717e+00,  8.2962e-03,
          4.6192e-02,  1.0554e-01,  2.3194e-01, -1.1410e-01,  2.1875e-01,
         -9.0459e-02,  2.5618e-01, -3.8897e-01,  3.4510e-01,  3.4171e-01,
          4.3787e-02, -1.1676e-01,  8.7287e-03, -2.1897e-01,  1.1070e-01,
         -6.9513e-02,  3.0495e-01,  8.6114e-02,  3.9715e-01, -3.0066e-01,
          6.9299e-02, -2.5474e-01,  2.0491e-01,  2.6107e-01, -2.4874e-01,
          5.1378e-02, -1.0534e-02,  1.0465e-02,  1.6139e-01,  1.3022e-01,
         -3.5337e-01, -2.9105e-01, -1.2808e-01, -5.3889e-03, -1.2671e-01,
          1.2980e-01, -3.8754e-01, -3.2230e-02, -1.1442e+00,  2.7094e-02,
          8.1286e-02, -2.0325e-01, -2.6146e-01, -5.7458e-01, -1.2326e-01,
          6.4735e-02, -4.0888e-02,  2.7680e-01, -1.5345e-01, -2.4141e-01,
          5.6667e-03, -2.3484e-01, -7.7274e-02,  1.6177e-01, -2.9726e-02,
         -1.3917e-01, -3.3093e-02,  1.1342e-01, -2.8251e-02, -1.4287e-01,
          2.6642e-01,  3.6902e-01, -4.9767e-02,  2.4148e-01, -1.0102e-02,
         -4.7168e-01, -8.0900e-02, -3.6126e-02,  1.6569e-01, -1.3777e-01,
          1.4713e-01, -8.2603e-02, -7.3593e-02,  4.1880e-01,  2.7179e-01,
          1.6192e-01, -8.1497e-02,  8.6456e-02, -7.6133e-02, -1.3028e-01,
         -7.6331e-02, -3.5703e-01,  4.6023e-01, -1.4545e-01, -6.3823e-02,
