tensor([[ 2.5546e-02, -3.0448e-02, -9.2328e-02, -5.3820e-02, -2.1826e-01,
          1.2896e-01,  6.3380e-02,  1.0571e-01, -1.1184e-01,  3.1579e-02,
          9.0292e-02,  6.3127e-02, -4.3511e-01,  3.1182e-01, -1.4863e-01,
         -1.8755e-01, -1.0405e-01, -1.6528e-01, -3.0963e-02,  3.8314e-02,
         -1.0968e-01, -8.5104e-02, -3.3875e-01,  1.3582e-01,  2.8187e-01,
         -6.3416e-04,  2.1986e-02,  5.6357e-01,  3.4295e-02,  1.4497e-01,
         -3.9078e-02, -1.3551e-01,  4.1267e-02,  7.5398e-02,  1.5860e-01,
         -2.7559e-02,  1.3067e-01,  3.4989e-01,  1.6249e-01,  2.1497e-01,
          6.8441e-02, -4.7708e-02, -1.7511e-01, -1.6378e-01,  3.1560e-02,
         -1.2045e-01,  1.1251e-02, -1.4883e-02, -4.1037e-02, -2.1179e-02,
          2.1568e-01,  1.5654e-01,  1.6920e-01, -3.5231e-03,  1.7224e-01,
         -3.3738e-01,  2.6695e-02,  1.1829e-01, -1.7303e-01,  4.6492e-02,
          2.1723e-01,  2.0913e-01,  5.3040e-02,  9.1436e-02,  3.7022e-01,
          1.3217e-01,  4.9282e-03, -3.0105e-02,  6.0899e-03, -3.3872e-02,
         -3.2976e-01,  3.0866e-01, -4.7030e-02, -1.3792e-01,  1.6733e-01,
         -4.8845e-02,  1.0964e-02,  6.1474e-02, -6.6251e-02,  3.2790e-03,
          2.9841e-01,  1.6408e-01, -6.4067e-02,  5.2093e-01,  1.3091e-01,
          8.6791e-02, -2.3257e-01,  2.5344e-01,  5.7163e-02,  1.2618e-01,
         -7.8709e-03,  3.2639e-02,  3.5096e-01, -1.1283e-01,  2.4098e-01,
         -2.3100e-01,  3.3889e-02, -2.6933e-01, -4.5285e-01,  6.6581e-02,
          5.4675e-02,  2.6165e-01,  3.6198e-01,  3.4085e-02,  1.0948e-01,
          1.1832e-01,  1.0159e-01, -3.0387e-01,  4.0035e-02,  8.9264e-02,
          1.7604e-01,  1.1683e-02, -6.1672e-02,  4.6694e-02, -2.4320e-01,
         -2.0241e-01,  1.1229e-01, -4.3207e-02,  3.1419e-01,  7.3044e-02,
          4.2401e-01, -3.0052e-01,  1.7291e-01, -9.0981e-02,  1.3377e-01,
          7.4143e-02,  1.2098e-02, -6.4482e-02,  3.0645e-01, -2.5635e-03,
         -1.7910e-01,  8.0135e-02,  1.3535e-01,  7.1456e-02,  9.4127e-02,
          3.4244e-02, -1.1088e+00,  1.3809e-01, -1.0805e+00,  8.8532e-02,
         -7.5688e-02,  5.4632e-02,  8.8653e-02, -1.3527e-01, -6.6507e-02,
         -3.2209e-01, -1.5238e-01,  8.4509e-02,  1.4959e-01,  1.1704e-01,
         -3.3305e-01, -6.1597e-02,  2.4505e-01, -2.9831e-01, -5.6875e-02,
         -2.0388e-01, -1.8456e-01, -5.9488e-02,  2.6251e-01,  7.2045e-02,
          2.8656e-01, -2.8160e-01, -1.9055e-02,  2.4239e-01,  2.0719e-02,
         -3.6985e-02,  4.6611e-02,  3.8074e-01, -1.3681e-02,  1.2864e-01,
          1.1413e-01, -1.1007e-02,  3.0855e-01,  2.1987e-01,  3.0285e-01,
          6.2755e-02,  2.3361e-01,  6.9412e-02, -2.8643e-01, -1.7294e-01,
          1.2465e-01, -2.9256e-01,  6.6412e-02,  3.3864e-02,  2.0541e-01,
          3.9811e-02, -2.1642e-02, -2.9933e-02,  2.1019e-01,  9.1505e-02,
          2.4356e-01, -1.6033e-01,  1.3131e-01, -2.2385e-01, -5.1020e-01,
          1.4603e-02,  9.0432e-02, -1.6797e-01,  1.9761e-01, -1.3256e-01,
          3.2568e-02, -5.6155e-02,  1.4078e-01, -9.7591e-04, -9.2812e-02,
         -2.3504e-01, -1.7611e-01,  3.2248e-01, -2.5850e-01, -9.5303e-02,
          1.2345e-01, -2.0229e-01,  7.6866e-02,  1.3654e-01, -2.7125e-01,
          1.1539e-02, -5.5415e-02, -1.3541e-01,  1.5121e-01,  1.8248e-01,
         -2.2369e-01,  5.5679e-02,  4.2721e-02, -3.7523e-01, -1.4735e-01,
          3.3178e-01,  1.1460e-01,  5.5199e-02,  1.6206e-01, -2.2446e-01,
          1.0575e-01,  1.2760e-01,  2.3085e-01,  1.3277e-02,  1.4842e-01,
         -8.8061e-02,  6.4630e-02, -3.5265e-04, -4.7049e-01,  1.7514e-01,
          1.5054e-01, -1.7150e-01, -5.9884e-02,  2.8936e-01, -2.3520e-02,
          3.5663e-01,  3.0370e-01, -1.8728e-01,  7.1765e-02,  5.9690e-02,
          1.2445e-01, -2.4572e-01,  8.6705e-02, -1.2464e-01,  2.5318e-01,
         -1.5475e-01, -1.8638e-01,  2.7206e-01, -8.3593e-02,  4.2725e-02,
          4.4536e-02,  3.1865e-01,  2.5338e-01, -1.4447e-02, -3.3041e-01,
         -1.8632e-01, -1.2143e-01, -1.5462e-01, -2.4802e-01,  3.4626e-01,
          2.7204e-01,  2.1049e-01,  1.3535e-01,  2.4400e-02, -7.0716e-02,
         -7.6483e-02,  6.7090e-02, -2.4040e-01, -3.4077e-03, -3.0779e-01,
          5.6499e-01,  1.0299e-01,  1.9952e-01, -3.3326e-01,  4.0243e-02,
          2.4119e-01,  2.4681e-02,  4.8123e-01, -6.7696e-02, -3.4032e-01,
         -1.1012e-01,  2.2569e-01, -2.3045e-02, -2.7698e-01, -2.6274e-01,
         -8.8940e-02, -3.1303e-01,  1.3123e-01,  6.9386e-02,  2.1507e-02,
         -1.1671e-01,  1.1011e-01,  8.2840e-02, -5.3637e-03, -1.0147e-01,
         -8.7938e-02,  3.2269e-01,  2.0383e-01,  3.7350e-01,  4.4848e-02,
          3.0295e-01, -1.7822e-01,  1.1383e-02, -3.0253e-01, -1.9361e-01,
