tensor([[-1.1312e-01, -1.5473e-01, -9.8230e-02,  6.3263e-02, -1.7321e-01,
          1.8363e-01,  8.4299e-03,  2.0114e-01,  6.6146e-02,  6.0115e-02,
          2.3511e-01,  1.0141e-01, -2.9529e-01,  2.4612e-01,  2.3822e-01,
         -2.3620e-03,  5.8522e-02, -9.5186e-02,  2.7178e-02, -1.0499e-01,
         -2.8929e-01, -1.1874e-01, -2.6082e-01,  1.9265e-01,  4.2135e-02,
         -8.6319e-02, -3.1664e-02,  2.6174e-01,  6.6810e-02,  1.4940e-01,
          1.9516e-01, -9.2544e-02, -1.0141e-01, -1.3079e-01,  1.5003e-01,
         -3.4864e-02,  1.9495e-01,  2.5485e-01,  5.0693e-02,  2.3601e-01,
          9.1178e-02, -6.7317e-02, -1.2120e-01, -8.9170e-02,  6.2598e-02,
         -3.1871e-01,  1.2816e-01,  4.1282e-02,  5.1829e-02,  2.3021e-02,
          2.8453e-01,  2.5286e-01,  1.3147e-01,  1.1308e-01,  2.3476e-01,
         -2.5321e-01, -7.8577e-02,  1.3947e-01, -1.2031e-01,  6.7376e-02,
          9.2660e-03,  1.0985e-01, -2.0179e-02,  7.5438e-02,  3.3593e-01,
          3.9970e-02,  1.1692e-01,  6.3765e-02,  3.6599e-02, -1.5558e-01,
         -3.6706e-01, -1.0119e-02, -5.8990e-02, -1.5975e-01, -9.4073e-02,
         -1.3377e-01,  8.3458e-02, -1.7884e-02, -1.2370e-01,  1.1173e-01,
         -6.9185e-02,  3.3076e-01, -2.5682e-02,  5.6043e-01,  4.8971e-02,
          2.0577e-01, -1.5579e-01,  3.1018e-01,  7.4562e-02, -1.5264e-01,
          2.5116e-03,  3.2046e-01,  5.0879e-02, -2.4035e-02,  7.6290e-02,
         -3.7197e-02,  1.6059e-01, -3.5691e-01, -3.1173e-01,  2.3299e-01,
          2.3667e-02,  2.1975e-01,  1.8170e-01, -8.4256e-02, -5.0044e-02,
          5.5567e-02,  1.1753e-01, -3.2827e-01, -7.6839e-02,  3.4393e-03,
          8.0616e-02, -7.2448e-02,  2.0970e-02, -1.0340e-01, -4.6834e-02,
          2.2423e-02,  2.7545e-01, -3.6868e-02,  1.0695e-01,  7.7369e-02,
          2.0663e-01, -1.8170e-01,  2.0331e-02,  6.0697e-03, -8.5467e-03,
         -6.5945e-02,  9.1143e-02, -1.1416e-01,  1.8470e-01, -2.4043e-02,
         -2.2864e-01,  2.6294e-01, -1.5644e-02,  8.1623e-02,  7.7491e-02,
          1.0589e-01, -6.7850e-01,  1.4362e-02, -7.9929e-01,  2.7729e-01,
         -1.6471e-01, -1.2167e-02,  1.2471e-01, -1.3110e-01, -7.9336e-02,
         -3.4918e-01, -2.2025e-02,  8.7109e-02,  7.9535e-02, -1.9125e-01,
         -1.6241e-01, -1.0894e-01,  2.4373e-01, -9.7514e-02,  1.8038e-02,
         -1.4153e-01, -3.9216e-01, -3.8504e-02,  2.1274e-01, -2.9571e-02,
          2.5501e-01, -2.1772e-01,  7.2599e-02, -1.0695e-01,  9.1402e-02,
         -1.3812e-01,  1.0548e-01,  3.1236e-01, -4.6543e-02,  2.1669e-01,
          5.5809e-02,  1.6097e-02, -4.2195e-02,  1.3572e-01,  2.2476e-01,
          1.3666e-01,  1.3138e-01, -2.5219e-01,  1.1229e-02,  4.1850e-02,
         -2.9251e-02, -2.8828e-01,  3.5495e-02, -1.5782e-01, -3.6144e-02,
          1.2813e-01, -9.0471e-02, -2.0512e-01,  3.5750e-02,  2.3089e-02,
          1.5719e-01, -1.3169e-01,  1.9241e-01, -1.8327e-01, -4.8902e-01,
          2.1675e-02, -2.3580e-02,  9.6040e-02,  9.8035e-02, -5.5784e-02,
         -1.6189e-03, -8.7646e-02, -1.7250e-01, -1.6693e-01,  1.5036e-02,
          4.2563e-02, -6.3534e-02,  1.8632e-01, -3.2321e-01, -6.6712e-02,
         -6.1837e-02, -1.7217e-01,  2.5146e-01, -5.8950e-02, -1.3846e-01,
         -3.7633e-02,  3.6198e-02, -1.7328e-01, -5.7407e-02,  1.9798e-01,
          3.5409e-03,  1.5659e-01,  1.4292e-01, -1.7400e-01, -2.3129e-01,
          2.5697e-01,  8.1595e-02, -7.9373e-02,  2.1442e-01, -1.7517e-01,
          2.9736e-01, -9.4536e-02,  2.7092e-01,  8.0023e-02,  2.6093e-02,
         -1.2287e-01, -9.0599e-02,  2.3857e-02, -1.4931e-01, -6.8440e-02,
         -5.8933e-02, -1.3195e-01, -4.0372e-02,  6.7244e-03, -5.1638e-02,
          4.6175e-02,  1.8904e-01, -3.6533e-02,  9.9248e-02,  1.4854e-01,
          7.6814e-02, -2.0814e-01,  1.3126e-01, -1.2174e-01,  2.1289e-01,
         -2.8460e-02, -4.9409e-01,  2.7565e-01, -2.8819e-01,  1.6302e-01,
