tensor([[-7.7808e-02, -1.5850e-01, -7.6282e-02,  2.9795e-02, -1.3003e-01,
          1.0992e-01, -4.8659e-03,  1.8138e-01,  5.1872e-02,  1.2073e-01,
          3.6593e-01,  4.2095e-02, -1.8318e-01,  2.7695e-01,  1.7595e-01,
          2.2150e-02,  5.0072e-02, -1.1203e-01,  5.2592e-02, -2.5545e-02,
         -2.6867e-01, -1.4412e-01, -3.1218e-01,  2.8341e-01,  1.5244e-01,
         -1.5870e-01, -2.2554e-02,  1.9659e-01,  7.9695e-02,  2.3016e-01,
          2.6010e-01, -1.4922e-02, -1.3248e-01, -2.0012e-01,  1.9439e-01,
         -5.5695e-02,  1.1640e-01,  2.1373e-01,  2.0058e-02,  2.1545e-01,
          1.7800e-01, -1.0685e-01, -4.6081e-02, -1.1485e-01,  7.4264e-02,
         -4.0440e-01,  1.2347e-01, -6.8600e-02, -4.2023e-02,  8.5859e-03,
          2.7300e-01,  2.3875e-01,  1.3790e-01,  1.2115e-01,  1.6196e-01,
         -2.6871e-01, -1.0753e-01,  1.0957e-01, -1.0940e-01,  7.7056e-02,
          7.4498e-02,  8.5491e-02, -1.1741e-02,  6.9331e-02,  2.9884e-01,
         -5.6203e-02,  9.4798e-02,  8.9501e-02,  1.7043e-02, -1.7231e-01,
         -3.8030e-01, -7.1026e-02, -8.0192e-02, -1.6991e-01, -1.2675e-01,
         -1.5087e-01,  5.0237e-02, -1.0648e-01, -1.6156e-01,  5.6230e-02,
         -4.6950e-02,  3.1425e-01, -4.3485e-02,  5.8513e-01,  3.1887e-02,
          1.5718e-01, -1.4201e-01,  3.0490e-01, -8.5935e-03, -1.8095e-01,
          5.4587e-02,  3.0057e-01, -1.4418e-02, -5.7755e-02,  1.0053e-01,
         -1.0816e-01,  1.4066e-01, -4.2954e-01, -3.7532e-01,  2.8518e-01,
          2.1582e-02,  2.5422e-01,  1.9686e-01, -1.2703e-01, -5.8458e-02,
          7.4169e-02,  1.7148e-01, -2.3478e-01, -9.1246e-02,  5.6242e-02,
          1.2627e-01, -1.1090e-01, -9.8205e-03, -8.9529e-02, -3.9065e-02,
         -2.6109e-03,  3.2253e-01, -2.1958e-02,  1.3665e-01,  1.0985e-01,
          1.4469e-01, -2.5173e-01, -9.4291e-03,  4.8159e-02, -2.1471e-02,
         -1.0822e-01,  1.1396e-01, -2.1927e-02,  2.0318e-01, -3.2458e-03,
         -2.8013e-01,  2.1254e-01,  4.3650e-02,  2.1001e-01,  4.2158e-02,
          6.4734e-02, -7.6699e-01,  8.9184e-02, -8.0899e-01,  2.6619e-01,
         -1.3340e-01,  6.5951e-02,  1.3031e-01, -1.2028e-01, -5.0002e-02,
         -4.2551e-01, -5.4039e-02,  7.8508e-02,  3.7195e-02, -1.9815e-01,
         -1.7838e-01, -1.6072e-01,  2.4016e-01, -5.4191e-02,  3.2155e-02,
