tensor([[-2.4739e-02, -2.9680e-02,  8.3903e-02,  1.4533e-01,  9.7088e-02,
         -7.5248e-02, -7.6815e-02,  2.6152e-01, -8.4836e-02, -2.5639e-02,
          1.5667e-01,  8.5622e-02, -2.7003e-01,  3.0534e-01, -6.7888e-02,
         -2.8027e-01, -1.1863e-03, -1.1866e-01, -1.4543e-02,  1.9243e-02,
         -3.6686e-02,  1.7364e-02, -2.1588e-01,  1.5811e-01,  4.1648e-02,
         -1.1901e-01, -8.5059e-03,  5.4468e-01,  1.7031e-01,  3.5854e-02,
         -2.0374e-02, -1.1548e-01,  6.7036e-02, -5.1743e-03,  1.7956e-01,
          5.8792e-02,  2.2491e-02,  1.7993e-01, -6.4395e-02,  1.8002e-01,
          1.9031e-01, -6.5962e-02, -1.9705e-01, -6.3121e-02, -4.5762e-02,
         -2.4291e-01,  3.5047e-02, -1.8663e-01, -1.8276e-01, -1.5830e-02,
          1.8204e-01,  2.8020e-01,  1.2414e-01, -1.2007e-02,  1.2963e-01,
         -2.8867e-01,  8.0222e-02,  1.2963e-02,  7.2485e-02,  1.8029e-01,
          7.3265e-02,  4.0665e-02,  5.6805e-02,  8.1745e-02,  2.5523e-01,
          1.5030e-01,  1.1900e-01, -1.0989e-02,  1.2379e-01, -3.5843e-02,
         -2.0786e-01,  4.9731e-02, -6.8261e-02, -2.7591e-01,  7.7085e-03,
         -2.1605e-01,  1.0661e-01, -1.0453e-01, -4.3977e-02, -3.5518e-02,
          1.9935e-01,  6.4374e-02, -3.4187e-03,  5.4371e-01,  6.7033e-02,
          2.1584e-02, -2.3399e-01,  3.3285e-01,  3.9109e-02, -2.7735e-02,
         -9.1405e-02,  7.5554e-02,  2.0012e-01, -2.3818e-02,  4.8233e-02,
          2.8811e-02,  8.3658e-02, -1.6552e-01, -4.0038e-01,  2.0668e-02,
          2.6425e-03, -9.0895e-04,  8.6230e-02,  5.6720e-02,  1.4760e-01,
         -1.1756e-03, -1.6864e-02, -2.4713e-01, -2.8770e-02,  1.2321e-01,
          1.4712e-01,  1.9918e-02,  1.5617e-02,  1.1870e-01, -5.6991e-02,
         -2.1708e-01,  3.0306e-01, -9.3848e-04,  3.0310e-01,  1.7078e-01,
          2.5097e-01, -2.6283e-01,  3.3840e-02, -3.4922e-02,  5.9498e-02,
         -7.2784e-02,  1.1065e-01, -8.4725e-02,  3.0935e-01,  2.0937e-01,
         -1.2924e-01,  7.5037e-02,  2.8213e-01,  1.2378e-01, -2.9326e-02,
         -3.9441e-02, -1.1907e+00,  1.7531e-01, -9.7770e-01, -1.0213e-01,
         -8.4504e-02, -6.0512e-03,  1.1087e-01, -1.4235e-01,  5.5859e-02,
         -1.1327e-01, -6.9384e-02, -1.1756e-01,  2.6355e-01, -4.6969e-02,
         -4.2324e-01, -1.6606e-01,  2.8299e-01, -1.7260e-01,  1.1619e-01,
         -2.6327e-01, -6.1856e-02, -2.4480e-01,  2.2379e-01,  1.9795e-01,
          1.5168e-01, -5.9721e-02, -6.3752e-02,  9.7809e-02,  5.7900e-02,
         -2.3189e-01,  1.6726e-01,  2.6371e-01, -1.6717e-03,  1.5091e-01,
          1.5208e-01,  2.4068e-02,  1.8657e-01,  2.2811e-01,  8.2288e-02,
          3.0279e-02,  2.8470e-01, -1.4354e-01, -1.2458e-01, -2.0709e-02,
         -3.0998e-02, -2.8643e-01, -2.0671e-01, -2.5206e-01, -3.8750e-02,
          2.2703e-01, -2.0947e-01, -1.9121e-02,  3.2108e-01, -1.4318e-02,
          4.6953e-01, -2.5707e-01,  1.3279e-01, -1.8010e-01, -4.5826e-01,
         -7.2111e-02,  8.3787e-02,  1.2550e-01,  1.7822e-01, -2.5479e-02,
         -2.2857e-01,  4.9266e-02, -1.2026e-02,  9.4638e-02, -5.4581e-02,
         -2.3687e-01, -3.2053e-01,  1.8368e-01, -1.6944e-01, -1.7052e-01,
