tensor([[-1.0058e-01, -1.6108e-02,  2.5815e-02,  1.8462e-01,  6.6578e-02,
         -8.5972e-02, -6.9586e-02,  3.6407e-01,  5.9429e-03, -4.4312e-02,
          1.9883e-01,  4.8801e-03, -3.7670e-01,  3.3289e-01,  1.3369e-01,
         -1.7501e-01, -5.4585e-02, -1.0503e-01, -6.0516e-02, -7.6181e-02,
         -9.1928e-03,  4.7877e-02, -2.5355e-01,  2.0031e-01,  9.2884e-02,
         -1.4198e-01,  6.6115e-02,  4.7401e-01,  1.5634e-01,  6.6660e-02,
          5.1263e-02, -9.2471e-03,  6.3088e-02, -1.1554e-01,  2.3229e-01,
          1.1205e-01, -9.3192e-03,  1.8508e-01,  1.6757e-02,  2.7465e-01,
          1.5355e-01, -1.4440e-01, -7.6731e-02, -3.4150e-02,  2.4991e-04,
         -2.4752e-01, -5.3895e-02,  1.0224e-01, -4.9606e-02, -1.3204e-01,
          4.4732e-01,  2.8601e-01,  4.7650e-03,  5.5861e-02,  6.7564e-02,
         -4.4135e-01,  2.6255e-02,  7.8284e-03,  1.5932e-01,  1.3437e-01,
          7.0972e-02, -7.1260e-02,  8.1064e-02, -8.0896e-02,  2.4303e-01,
          2.2537e-01,  2.2806e-01,  3.7400e-02,  1.6487e-01,  1.9870e-01,
         -5.2814e-02, -7.7085e-02,  8.1959e-02, -3.5144e-01, -2.1101e-02,
         -1.5473e-01,  4.1905e-02, -1.6988e-01, -2.1283e-01, -1.0267e-01,
          1.5016e-01, -2.0058e-02, -4.2519e-02,  4.6962e-01,  6.4617e-02,
          8.7595e-02, -4.0236e-01,  4.2168e-01,  7.4370e-02, -1.1595e-01,
         -4.8981e-02,  1.9561e-01,  3.7726e-02,  4.0706e-02,  2.7398e-02,
         -6.0364e-02,  1.5728e-01, -2.0884e-01, -1.9258e-01, -3.8700e-02,
          1.9356e-02, -7.5077e-03,  7.8528e-02,  9.7560e-02,  1.7843e-01,
          4.1349e-02,  4.0389e-01, -2.3129e-01, -6.7191e-02, -1.0377e-01,
          3.9047e-02, -7.2465e-02,  5.9543e-02,  3.4532e-02, -9.6030e-02,
         -5.4070e-02,  3.1215e-01,  3.7892e-02,  7.8659e-02, -2.7508e-03,
          3.3372e-01, -2.7884e-01, -1.9269e-01, -3.1469e-02,  2.8829e-04,
         -1.8206e-01,  1.7903e-01, -2.1510e-01,  1.9385e-01,  1.8548e-01,
         -1.1211e-01,  8.9184e-02,  8.7554e-02,  1.3525e-01, -7.4004e-02,
          4.3076e-02, -9.0499e-01,  1.4936e-01, -8.8541e-01, -1.7787e-02,
         -7.8556e-02, -8.5097e-02,  1.0262e-01, -4.6443e-02,  1.0816e-01,
         -1.8018e-01, -2.5024e-01, -2.3943e-01,  2.4633e-01,  2.0730e-02,
         -4.5776e-01, -3.7909e-01,  2.1486e-01, -9.5315e-02,  1.1896e-02,
         -2.2951e-01, -6.7865e-02, -3.1433e-01,  4.4954e-02,  3.4920e-01,
          3.6856e-01, -1.3464e-01,  1.1191e-01,  1.4805e-01,  7.3617e-02,
         -2.0485e-01,  1.4918e-02,  2.8500e-01, -1.1879e-01,  2.8147e-01,
          1.1323e-01,  3.9754e-02,  1.5733e-01,  1.4720e-01,  2.2556e-01,
          1.6246e-01,  2.6062e-01, -2.3464e-01, -5.5301e-02,  9.6861e-02,
         -1.1011e-01, -3.1073e-01, -1.9679e-01,  3.0095e-02, -1.3303e-01,
