tensor([[ 2.8328e-01,  6.8346e-03, -3.0685e-01,  1.2453e-01, -3.4005e-01,
          1.1596e-01,  2.4946e-02,  2.4576e-01,  3.0990e-01, -2.7500e-01,
         -8.1253e-02, -4.4704e-02, -6.0572e-01, -9.1760e-02, -2.6064e-01,
         -6.3904e-02, -1.0765e-01, -1.4335e-01, -1.6756e-01,  3.2739e-03,
         -3.1881e-01,  1.7753e-01, -1.9223e-01,  1.3472e-01,  2.7754e-01,
         -1.8553e-01,  1.5160e-01,  4.7053e-02,  1.4372e-01,  3.0501e-01,
         -2.5349e-01, -3.0289e-02, -1.1618e-01, -1.2405e-02, -3.5585e-02,
          1.8220e-01,  4.6461e-02,  9.3544e-02, -1.5825e-01, -7.2903e-02,
          8.8286e-03,  7.7558e-02,  5.1770e-01, -1.3401e-01,  2.2584e-01,
         -5.5051e-01, -1.8827e-02,  3.7156e-01, -5.6024e-02, -3.2508e-02,
          1.1436e-01,  4.7782e-01,  1.4503e-01, -1.3175e-01,  1.9296e-01,
          1.1446e-02,  6.9365e-02,  1.1986e-01, -3.0778e-01, -1.2341e-01,
          1.3153e-01, -1.3010e-01,  5.2480e-01,  1.2640e-02,  2.4246e-01,
         -1.9573e-01, -2.4946e-02,  1.5717e-01, -8.3336e-02, -6.6169e-02,
         -3.6278e-01, -1.4686e-01, -1.6788e-01,  4.6219e-02,  2.5797e-01,
         -2.1172e-01,  1.7319e-01, -6.3530e-02, -4.5041e-02, -7.6242e-02,
          8.5024e-02,  3.0159e-01, -1.8187e-01,  4.6342e-01, -7.9696e-02,
          1.3225e-01,  7.7434e-02,  3.1543e-03, -2.3703e-01,  7.7654e-02,
          1.7117e-01, -1.1578e-01, -2.9081e-01, -4.5971e-02, -4.8757e-02,
          2.6777e-01,  4.2665e-01, -1.5494e-01,  1.1728e+00, -1.8201e-01,
         -3.2389e-02,  2.4509e-01,  8.0610e-02, -2.5022e-01,  2.7387e-01,
         -1.1692e-01,  1.4813e-01, -4.6827e-01,  3.4350e-01,  4.1969e-01,
          2.1799e-01, -6.0514e-02, -6.0670e-02, -2.1507e-01,  1.9003e-03,
         -4.6408e-02,  2.3475e-01,  4.5168e-02,  2.1714e-01, -2.4607e-01,
          1.3088e-01, -2.9830e-01,  9.2865e-02,  1.5494e-01, -1.7123e-01,
         -4.6839e-02,  9.3115e-02, -2.3299e-01,  3.4509e-01, -4.9238e-02,
