tensor([[ 2.5693e-01,  6.2244e-02, -2.3112e-01,  2.5982e-01, -2.1385e-01,
         -4.5260e-03,  1.9030e-02,  1.8660e-01,  3.9356e-01, -3.7686e-01,
         -1.8298e-01,  9.2165e-02, -5.5402e-01, -6.5652e-02, -2.3994e-01,
         -7.3979e-02, -1.2366e-01, -8.5079e-02, -7.4481e-02, -3.7699e-02,
         -1.3387e-01,  1.5281e-01, -1.5466e-01,  9.5286e-02,  3.0009e-01,
         -1.7284e-01,  3.1310e-01,  8.6902e-02,  3.3031e-02,  2.9717e-01,
         -9.1199e-02, -1.0158e-01,  8.9702e-02,  5.8834e-02, -4.7926e-02,
          2.0228e-01,  3.0616e-02,  3.8549e-02, -2.3318e-01, -2.4282e-01,
          8.3322e-02,  7.8416e-03,  5.6349e-01, -2.1018e-01,  1.6506e-01,
         -6.3545e-01,  1.5844e-02,  5.4093e-01, -1.4459e-02, -2.4544e-01,
         -3.0157e-02,  3.9975e-01,  2.0486e-01, -2.1779e-02,  5.7909e-02,
          1.7272e-01, -1.0462e-01,  1.2080e-01, -1.0471e-01,  5.7564e-02,
          2.2500e-01, -1.2645e-01,  4.5684e-01, -1.3365e-02,  6.6329e-02,
         -3.1024e-02,  2.9363e-02,  9.7148e-02, -4.0150e-02,  8.2010e-03,
         -2.7744e-01, -7.7624e-02, -2.2748e-01,  1.0726e-01,  2.6023e-01,
         -2.0341e-01,  2.6356e-01, -3.6054e-02, -1.9780e-02,  1.7808e-01,
          2.0093e-01,  8.6730e-02, -2.9464e-02,  2.6998e-01, -9.0553e-02,
          8.5007e-02,  1.8926e-01,  6.5164e-02, -2.9591e-01,  4.3629e-02,
          1.9289e-02, -1.4241e-01, -2.7383e-01, -1.5377e-01, -3.6144e-02,
          4.5325e-01,  3.2240e-01, -3.2724e-02,  1.1857e+00,  3.8472e-02,
          1.2992e-01,  6.9942e-02,  1.1148e-01, -1.1409e-01,  2.4966e-01,
         -2.6536e-01,  6.2966e-02, -4.4205e-01,  3.7963e-01,  4.8072e-01,
          2.0732e-01, -1.3299e-01, -1.0525e-01, -2.4180e-01,  4.2817e-02,
         -7.5881e-02,  3.3582e-01,  2.1617e-01,  2.4741e-01, -2.2152e-01,
          1.0381e-01, -1.5130e-01,  8.6943e-02,  2.5775e-01, -1.4626e-01,
         -2.6158e-02, -6.5048e-02, -8.4887e-02,  2.4425e-01,  4.5105e-02,
         -2.9312e-01, -1.8338e-01, -2.4355e-01,  9.0013e-03,  1.0079e-01,
          1.0924e-01, -5.0776e-01,  1.2404e-01, -1.1065e+00, -6.7838e-03,
          1.4043e-01, -1.5488e-01, -1.0389e-01, -5.8477e-01, -5.5603e-02,
          7.4336e-02,  3.4695e-02,  2.0740e-01, -1.9351e-01, -8.3123e-02,
         -1.1206e-01, -5.0235e-01, -3.2958e-02,  2.5033e-02, -1.8532e-01,
          1.3322e-03,  9.3344e-03,  2.0796e-01, -1.0250e-01, -1.4898e-01,
          2.8877e-01,  3.2440e-01, -1.6332e-02,  1.5361e-01,  1.9795e-02,
         -4.4003e-01, -2.4461e-04,  2.3183e-02,  1.7654e-01, -3.0944e-02,
          2.9758e-01,  2.8275e-02, -3.7038e-02,  3.2214e-01,  2.0176e-01,
          6.6330e-02, -1.7198e-02,  3.1807e-02, -9.6101e-02, -1.3216e-01,
         -1.1346e-01, -5.2581e-01,  4.8102e-01, -2.4248e-01, -1.1501e-01,
          1.7282e-01,  1.3664e-01, -5.6528e-02,  1.2119e-02, -5.2549e-02,
          4.2330e-01, -3.9708e-01,  2.2391e-01,  5.4340e-02,  1.3263e-01,
         -1.1814e-01, -8.6557e-02, -9.9730e-02, -6.7975e-02, -5.8112e-02,
          2.0787e-01,  6.2933e-02, -2.9098e-01,  3.7591e-02, -1.1576e-01,
         -2.8342e-01, -2.2557e-01,  9.4015e-02,  2.7338e-01, -1.1565e-01,
         -1.0712e-01, -5.1729e-02,  1.3694e-01,  8.5075e-03,  1.4632e-01,
         -1.6287e-01,  1.2677e-01,  1.5670e-01, -1.2815e-01, -5.5402e-02,
          6.6828e-02,  1.4342e-01,  5.3766e-02, -1.8305e-01, -1.5063e-01,
          2.6328e-01,  3.0688e-01,  2.1905e-01, -6.3412e-02,  1.9248e-02,
          1.6824e-01, -2.6190e-02,  4.4088e-01, -5.0874e-03, -5.8137e-02,
          1.5127e-01,  9.8468e-02,  1.7421e-02, -1.6119e-01,  3.4734e-01,
         -2.4820e-01, -7.0461e-02,  1.1987e-01, -1.8489e-01, -5.1443e-02,
          1.4840e-01,  1.1547e-01, -1.4348e-02,  7.9502e-02,  2.7486e-02,
          1.5444e-01,  1.9397e-01,  3.7810e-01, -3.2952e-02, -2.2381e-02,
         -3.3406e-01, -2.1950e-01, -2.2085e-01, -3.9425e-01, -1.4639e-02,
         -5.4685e-02, -1.6801e-01,  1.1730e-01, -9.0960e-02, -1.2661e-02,
         -1.5320e-01, -4.1310e-02,  7.1109e-02, -2.0442e-01,  1.6905e-01,
          4.5187e-03, -6.8145e-02, -5.5032e-02, -1.0656e-01, -1.0783e-01,
          1.8152e-02, -9.7738e-02, -8.4507e-02,  1.4137e-01, -1.3422e-01,
         -2.1047e-01,  1.0583e-01, -7.0767e-02,  2.9655e-01,  1.5524e-01,
          3.3989e-01,  2.5091e-01,  1.7403e-01,  3.3876e-02, -1.8329e-01,
