tensor([[ 1.0618e-01,  7.7086e-02, -3.1377e-02,  2.1847e-01,  1.2591e-01,
         -2.5811e-02,  6.6352e-03,  1.8109e-01,  4.2399e-02, -1.1512e-01,
          6.8812e-02,  2.0339e-01, -3.0591e-01,  3.3564e-01, -1.0527e-01,
         -3.0854e-01, -4.2802e-02, -1.0177e-01, -4.8429e-02,  1.7950e-02,
         -1.7423e-02, -4.0488e-02, -1.7743e-01,  1.2232e-01,  1.2203e-01,
         -1.6019e-01,  3.7375e-02,  4.0152e-01,  5.2745e-02,  1.2199e-01,
          5.1719e-02, -1.7839e-01,  1.4764e-01,  1.1041e-01,  6.9847e-02,
          9.8503e-02, -2.2268e-03,  2.9275e-01, -5.7580e-02, -3.8390e-02,
          1.9686e-01, -1.1774e-01,  5.0176e-02, -1.0047e-01,  1.9534e-02,
         -1.8326e-01,  1.8609e-02, -3.3117e-03, -1.5395e-01, -8.8552e-03,
          1.4521e-01,  1.7399e-01,  1.5475e-01,  3.3688e-02,  9.3439e-02,
         -1.8035e-01,  1.0253e-01,  1.2596e-01,  1.1655e-01,  2.8315e-01,
          5.1549e-02,  1.0219e-01,  8.5598e-02,  1.8809e-01,  1.0218e-01,
         -3.5698e-02,  1.0996e-02, -3.8718e-02,  1.0578e-01, -1.4938e-01,
         -1.5035e-01,  4.2094e-02, -1.0854e-01, -1.9311e-01,  4.4282e-02,
         -1.9280e-01,  1.1001e-01, -1.1047e-02, -2.9650e-02,  7.6128e-02,
          2.2135e-01,  1.4814e-01,  9.6219e-02,  4.5221e-01,  7.3369e-02,
          2.7428e-02, -1.5015e-01,  3.2733e-01,  1.2071e-02,  8.3838e-03,
         -1.4104e-01,  6.9479e-02,  1.4991e-01, -1.0889e-01,  9.7280e-02,
          1.0830e-01,  4.7010e-02, -1.5683e-01, -4.6853e-01,  1.1825e-01,
          6.8873e-02,  7.6294e-02,  7.5593e-02,  1.4631e-01,  4.7289e-02,
         -9.5011e-02,  3.3465e-02, -1.7599e-01,  2.2801e-02,  1.1126e-01,
          1.7233e-01, -8.7631e-02,  7.4703e-03,  7.4005e-02, -1.5114e-01,
         -1.6529e-01,  3.1327e-01,  7.1110e-02,  2.0464e-01,  6.9320e-02,
          3.5582e-01, -9.7608e-02, -5.5061e-02, -8.6611e-03,  1.3994e-01,
         -8.3620e-02, -4.2510e-02, -1.6653e-02,  2.0934e-01,  1.2693e-01,
