tensor([[ 7.5068e-02, -7.3174e-02, -1.6509e-01,  1.7230e-01, -3.0023e-01,
          3.1606e-02, -1.7872e-01,  2.2336e-01,  2.2417e-01, -2.7317e-01,
         -1.6117e-01, -2.3291e-02, -5.4918e-01, -1.1298e-01, -2.3334e-01,
         -6.3788e-03, -8.8290e-02, -5.1334e-02, -1.4250e-01,  2.1732e-02,
         -2.4741e-01,  2.2993e-01, -1.6864e-01, -1.4519e-02,  2.6352e-01,
         -1.4768e-01,  2.7049e-01,  1.2754e-01,  1.0924e-01,  1.7176e-01,
         -3.0833e-01, -6.2505e-02,  1.0706e-01, -4.2416e-02,  7.6465e-02,
          1.2363e-01,  2.9991e-02, -1.2595e-02, -1.2080e-01, -1.1013e-01,
          5.3654e-02,  6.1703e-02,  4.9120e-01, -1.9370e-01,  1.7423e-01,
         -6.6401e-01,  2.3917e-02,  4.5370e-01, -1.7686e-01, -5.8756e-02,
         -2.6345e-03,  4.2180e-01,  2.1440e-01, -1.2839e-01,  1.9578e-01,
         -7.0364e-02, -1.7186e-01, -2.4227e-02, -1.8122e-01,  1.2927e-02,
          3.7587e-02, -1.2719e-01,  5.5429e-01, -9.0175e-02,  1.7930e-01,
         -1.7767e-02,  5.5864e-02,  3.7903e-03, -3.4091e-02,  1.4782e-02,
         -3.2027e-01, -3.5054e-02, -1.7862e-01, -1.6312e-02,  2.7013e-01,
         -5.6566e-02,  2.8056e-01, -5.3404e-02, -2.6122e-02,  8.0824e-02,
          1.4192e-02,  1.9589e-01, -2.6905e-02,  3.9635e-01, -1.7085e-01,
          2.1386e-01,  4.4528e-05,  1.1588e-01, -1.9124e-01,  1.2689e-02,
          2.0096e-01,  4.6649e-02, -2.2409e-01, -1.1364e-01, -2.0361e-02,
          3.1772e-01,  2.6158e-01,  2.4636e-02,  1.2466e+00, -2.1854e-02,
          1.0493e-01,  9.5157e-02,  5.0113e-02, -3.1335e-01,  2.9504e-01,
         -2.6545e-01,  1.3039e-01, -4.9648e-01,  3.6971e-01,  4.0908e-01,
          1.6690e-01, -7.0037e-02,  3.7417e-02, -3.6048e-01,  8.1900e-02,
         -2.5252e-01,  3.7410e-01,  7.9366e-02,  2.8559e-01, -1.0886e-01,
          7.1678e-02, -2.1660e-01,  2.4920e-01,  2.4270e-01, -3.1008e-01,
          7.3020e-02,  5.6961e-02, -3.2409e-01,  2.2570e-01,  6.1081e-02,
         -3.8150e-01, -7.3018e-02, -1.0639e-01,  1.7314e-03, -1.1944e-02,
          8.2451e-02, -4.4937e-01,  1.0457e-01, -1.1644e+00, -7.7408e-02,
          1.3674e-01, -1.5245e-01, -1.1001e-01, -3.5809e-01, -2.0965e-01,
          1.0111e-02, -1.4289e-02,  1.3031e-01, -1.6316e-01, -1.9625e-01,
          7.8977e-02, -2.1115e-01, -2.1090e-02, -8.8838e-02, -5.7686e-04,
         -8.7106e-02, -6.5790e-02,  1.5980e-01, -2.5745e-02, -1.1042e-01,
          3.3279e-01,  1.5812e-01, -1.3151e-01,  3.6177e-02,  1.6536e-02,
         -3.9163e-01,  1.7675e-01, -1.3075e-02,  1.2783e-01,  7.0420e-02,
          1.9792e-01, -1.0189e-01, -7.6376e-02,  3.4555e-01,  2.8204e-01,
          1.8956e-01,  3.7552e-02, -7.0302e-02, -1.4877e-01, -2.4362e-01,
         -1.1294e-01, -3.6707e-01,  2.7446e-01, -2.2501e-01, -1.2087e-01,
          3.4255e-01,  9.5814e-02, -2.2509e-02,  1.5318e-01, -9.1290e-02,
          5.0124e-01, -3.6222e-01,  1.5082e-01,  1.2344e-02,  2.2651e-01,
         -2.4341e-01, -7.6373e-02, -4.1300e-02,  2.5631e-02, -3.4889e-02,
          1.2029e-01, -4.7349e-02, -2.3303e-01,  6.7255e-02, -1.7123e-02,
         -2.0270e-01, -1.2780e-01, -6.9503e-02,  3.7446e-01, -5.8930e-02,
         -3.3879e-02,  4.1676e-03,  1.1120e-01,  8.1152e-02,  1.7653e-01,
         -1.1614e-01,  2.3045e-01,  1.1174e-01, -3.1116e-03, -3.9970e-02,
