tensor([[ 1.1345e-01, -1.0320e-01,  1.4640e-01,  1.1828e-01, -2.0735e-01,
         -1.9102e-02, -1.1596e-02,  4.4369e-01,  3.4338e-02,  9.7112e-02,
          2.8701e-01,  2.6526e-01, -1.8594e-01,  5.2352e-02,  1.4491e-02,
         -3.6086e-01, -3.2447e-01,  1.4815e-02, -2.5440e-01,  2.1557e-02,
         -2.0840e-01, -1.3015e-01, -2.9131e-01,  5.0277e-02, -1.0627e-01,
          2.2577e-02,  3.8487e-02,  3.0809e-01, -1.6169e-01,  6.3753e-02,
         -1.6570e-02,  7.1171e-02,  4.2830e-01,  1.0990e-01,  2.3260e-01,
          2.3327e-01,  6.2804e-02, -7.3885e-02, -1.9540e-01,  3.5061e-01,
         -1.1243e-01,  1.5005e-02,  7.7578e-02,  2.1985e-01, -3.0660e-01,
         -1.3284e-01,  4.9659e-02,  3.5803e-01, -3.1113e-01, -6.2980e-02,
          4.8107e-01,  3.5854e-01,  1.8959e-01,  1.9661e-02,  1.3377e-01,
         -2.7613e-01, -2.5264e-01, -8.8775e-02,  4.6699e-02,  2.2683e-01,
          2.1557e-01, -5.2190e-02,  1.8891e-01, -2.9463e-02,  3.0371e-01,
         -6.8700e-02, -2.7738e-01,  9.1644e-02,  6.6787e-02,  2.2906e-03,
         -3.3818e-01,  1.2961e-01, -1.0299e-02, -3.3652e-01,  1.7645e-01,
         -1.6068e-01,  5.0362e-02,  1.1895e-01, -6.9005e-02,  4.0379e-01,
         -2.2474e-01,  2.2157e-01,  7.7796e-02,  3.9427e-01,  1.6023e-01,
          3.1252e-01, -2.9710e-01,  5.5242e-01, -5.3749e-02, -2.1134e-01,
         -1.0416e-02,  3.6460e-01,  2.3559e-01, -2.9765e-02, -2.5590e-01,
         -1.9113e-01,  8.2805e-02,  1.6791e-01,  1.4794e-01,  9.1592e-02,
          8.1589e-02, -7.1418e-02,  4.6225e-02, -1.0212e-01,  5.0713e-02,
         -7.6012e-02,  1.5812e-01, -3.2770e-02,  1.3351e-01, -1.6086e-01,
         -8.5220e-02,  2.4749e-01,  1.8931e-01, -1.8690e-01,  8.3004e-02,
         -3.8815e-01,  1.6827e-01,  1.6501e-01, -7.3472e-02,  1.8483e-02,
          4.3386e-01, -8.2006e-02,  1.4699e-01,  2.8223e-01,  8.8933e-02,
          5.7195e-02,  5.3352e-02, -2.5451e-01,  1.6850e-01,  6.6886e-02,
         -3.7764e-01,  2.7986e-02,  2.0863e-01,  6.1217e-03,  1.5784e-01,
          4.3601e-03, -1.1152e+00,  1.3057e-01, -1.0858e+00,  1.8226e-01,
         -1.8424e-01, -2.1889e-01,  6.0290e-02, -1.0029e-01, -1.0416e-01,
          4.9871e-02, -3.7931e-01, -4.3769e-02,  2.7121e-01,  6.0908e-02,
          4.9052e-03,  1.9752e-03,  2.9912e-01, -3.4316e-01,  2.7527e-01,
         -2.5538e-01, -2.5045e-01, -4.3090e-01,  3.1704e-01,  2.6055e-01,
          3.7853e-01, -5.7080e-02,  1.8173e-01, -1.7805e-01,  2.5705e-02,
         -1.7434e-01,  2.2619e-01,  3.4313e-01,  1.5688e-01,  3.5065e-01,
          5.0980e-02, -7.2287e-02,  2.6751e-01,  2.1901e-01,  5.7823e-03,
          2.2240e-01,  2.0299e-01, -3.2110e-01,  9.0143e-02,  5.7341e-02,
         -5.1008e-02, -3.0645e-01, -1.1746e-01, -2.1476e-01,  1.0889e-01,
          4.2566e-01, -1.8057e-01, -9.4740e-02,  5.8647e-02, -3.9855e-02,
          2.8263e-01, -6.6326e-02,  2.0421e-01,  1.2793e-02, -4.6487e-01,
          8.6698e-02,  4.1211e-01,  4.9827e-01,  3.1727e-01,  1.0241e-01,
         -2.2274e-01, -2.5369e-01,  3.8099e-01, -3.1348e-02,  1.0660e-01,
          9.9402e-02,  4.9629e-01,  2.2777e-01, -2.8628e-01, -2.0652e-01,
         -2.6192e-01, -3.8506e-01,  1.3122e-01, -3.5304e-01, -1.0305e-01,
          4.7689e-01,  2.5168e-01, -5.2317e-03,  3.8093e-02,  1.4844e-02,
         -4.0002e-02, -2.6143e-01,  1.6049e-01,  4.1756e-02, -1.4151e-01,
          2.6924e-01,  2.8472e-01, -4.2780e-02,  1.1839e-01, -1.7106e-01,
          2.0664e-01, -3.0485e-01,  2.5984e-01,  5.3356e-02,  1.3757e-01,
         -1.8709e-01,  3.4774e-02,  3.0558e-01, -2.5412e-01,  1.3205e-01,
         -1.0580e-01, -1.6857e-01, -4.2357e-02,  2.4536e-01,  3.1229e-01,
         -3.6771e-02,  2.1472e-01, -1.5237e-01, -1.6537e-01, -1.0129e-01,
         -1.0518e-01, -2.9588e-01,  2.6130e-01,  2.4500e-01,  5.6720e-01,
          9.4873e-02,  4.4912e-02,  2.9531e-01, -1.1404e-01, -1.2655e-01,
         -8.2800e-02,  2.2524e-01,  3.4340e-01, -6.9977e-02, -1.3518e-01,
         -1.5034e-01, -1.8980e-01, -4.6776e-01,  1.5086e-01,  1.2365e-01,
         -1.0859e-02,  9.7484e-02, -1.3420e-01, -3.3268e-01,  1.1322e-01,
          4.7168e-02, -8.3192e-02, -1.3503e-01, -2.2363e-01, -4.3235e-01,
          5.8690e-01,  2.7595e-01, -1.6074e-03, -1.3053e-01, -1.1736e-01,
          4.2789e-02,  1.4504e-01,  3.3684e-01, -1.7137e-01, -4.8436e-01,
          1.7682e-01,  3.5810e-01, -5.3280e-02,  9.1806e-02,  2.7974e-01,
         -1.9325e-01, -2.7623e-01,  1.1256e-01, -1.7713e-01, -1.1091e-02,
         -4.6894e-02,  5.9545e-02,  1.0955e-01, -2.3567e-01,  5.6867e-02,
         -6.1074e-01,  2.5846e-01,  9.3369e-02,  5.9910e-01, -1.0242e-02,
          4.2962e-01, -1.7620e-01,  3.1472e-02, -2.5038e-01, -2.0316e-01,
         -6.2344e-02,  5.6370e-02, -2.2884e-01, -2.3392e-01,  2.9254e-01,
         -1.6696e-02, -2.4304e-01, -2.4639e-01,  2.0188e-01, -1.7861e-01,
         -2.1980e-01,  2.6927e-01, -1.1566e-01, -4.6557e-02, -4.1187e-02,
