tensor([[ 1.3758e-01,  6.4578e-02, -7.4182e-02,  1.9331e-01,  7.8943e-02,
          3.1391e-02, -9.7205e-05,  2.3324e-01,  1.2486e-01, -1.7883e-01,
          1.1352e-01,  2.2756e-01, -3.9103e-01,  4.0389e-01, -8.2133e-03,
         -2.4386e-01, -4.5139e-02, -8.8550e-02,  4.6841e-02,  9.0306e-02,
         -1.4628e-01, -1.9414e-01, -1.6229e-02,  2.5530e-01,  1.1433e-01,
         -2.0294e-01,  1.9179e-02,  4.0248e-01,  2.6617e-02,  2.0330e-01,
          9.8970e-02, -9.2244e-02,  1.2469e-01,  3.9619e-02,  6.7609e-02,
          2.0454e-01,  4.7175e-02,  2.2846e-01,  8.2675e-03,  8.5967e-02,
          2.2764e-01, -2.5216e-01,  2.6735e-01, -8.8967e-02, -8.5620e-02,
         -2.3568e-01, -1.3424e-02, -1.1686e-01, -7.7544e-02,  7.4960e-02,
          1.2434e-01,  1.8969e-01,  2.6685e-01,  1.2821e-01,  9.0102e-02,
         -3.0596e-01, -6.4493e-02,  9.4570e-02,  1.4176e-01,  2.7108e-01,
         -3.1268e-02,  2.0456e-01,  1.0562e-02,  1.9192e-01,  2.1500e-01,
          7.1342e-03,  5.1160e-02,  6.4637e-02,  1.3238e-01, -1.4387e-01,
         -1.3494e-01,  4.0054e-02, -6.7406e-03, -2.2513e-01,  4.8975e-02,
         -2.2248e-01,  1.2538e-01, -9.8618e-02, -1.7466e-01,  9.8778e-02,
          2.6919e-01,  7.3789e-02,  1.4208e-01,  5.0182e-01,  8.6004e-02,
          2.2780e-01, -1.8021e-01,  5.0382e-01, -1.0917e-01, -2.2445e-01,
         -1.5475e-01,  2.8536e-01, -4.8162e-02,  4.1336e-03,  1.0434e-01,
          6.1748e-02, -3.0240e-03, -3.6498e-01, -3.5724e-01,  2.6537e-01,
          8.5506e-03, -8.2858e-03,  3.0335e-02,  2.5955e-01,  3.1711e-02,
         -3.3307e-01,  7.2880e-02, -1.7275e-01,  6.0935e-02, -2.9273e-02,
          1.8937e-01, -1.8175e-01, -8.5469e-03, -1.0875e-02, -9.2643e-02,
          5.9029e-02,  4.1501e-01,  1.1412e-02,  2.3334e-01, -3.6614e-02,
          2.8237e-01, -8.2599e-02, -1.8526e-01,  1.2622e-01,  1.0565e-01,
         -1.2004e-01, -2.6040e-02,  4.8460e-02,  1.4335e-01, -4.6118e-03,
         -1.4017e-01,  1.1317e-01, -1.1947e-01,  3.7115e-02,  1.1918e-01,
          6.9919e-02, -9.4141e-01,  1.0516e-01, -9.2175e-01, -1.1255e-01,
         -3.8933e-02, -7.5475e-02,  1.3706e-01, -9.2097e-02,  1.6275e-01,
         -2.2620e-01, -4.1710e-02, -5.8417e-02,  1.0561e-01,  1.6553e-01,
         -2.9964e-01, -2.7052e-01,  3.3291e-01, -5.8480e-03,  4.2555e-02,
         -2.4532e-01, -6.2010e-02, -1.6109e-01,  6.4400e-02,  1.2121e-01,
          2.1984e-01, -1.5139e-01, -3.4849e-02,  2.1803e-01,  9.2780e-02,
         -1.7759e-01,  6.0275e-02,  3.6683e-01, -6.8435e-03,  1.7172e-01,
          3.0240e-01, -7.0132e-02,  2.3728e-01, -7.4487e-03,  2.6966e-01,
          1.8632e-01,  5.6564e-02, -1.2438e-01, -2.5239e-01,  7.3730e-02,
         -1.1256e-01, -4.5086e-01,  1.1677e-01, -4.6151e-01, -4.2862e-03,
          2.5470e-01, -6.8870e-02, -9.6091e-02, -1.1288e-02, -5.6787e-02,
          1.2728e-01, -1.4993e-01,  3.5341e-02, -2.6935e-01, -3.6746e-01,
          4.8040e-02,  8.1714e-02,  5.6627e-02, -9.6639e-02, -1.7022e-01,
         -1.4242e-01, -9.5875e-02, -1.7278e-01, -6.4833e-03,  6.4697e-02,
         -5.0868e-02, -1.4272e-01,  7.7240e-02, -1.2200e-01, -3.3856e-02,
         -5.1994e-02, -2.9952e-01,  1.7598e-01, -2.5488e-01, -1.5104e-01,
