tensor([[ 6.0193e-02,  3.6317e-02,  7.2819e-04,  2.2723e-01,  1.1582e-01,
          9.7376e-03, -1.3613e-01,  2.5785e-01,  1.0603e-01, -8.8579e-02,
          1.2798e-02,  1.8085e-01, -3.7736e-01,  4.1279e-01, -7.9909e-02,
         -3.6709e-01, -5.9916e-02, -4.7826e-02, -5.1536e-02,  4.0598e-02,
         -5.9904e-02, -3.3894e-02, -1.5198e-01,  1.1111e-01,  9.8015e-02,
         -2.4691e-01,  1.9178e-02,  4.0309e-01,  1.5152e-01,  1.6837e-01,
          2.6530e-02, -1.6148e-01,  1.4890e-01,  1.1102e-01,  1.3944e-01,
          5.2457e-02, -1.7573e-02,  2.1612e-01, -3.3824e-02, -9.2683e-02,
          2.0320e-01, -2.6646e-02,  4.5469e-02, -1.0321e-01, -6.8274e-02,
         -2.2276e-01, -2.7271e-02, -6.8415e-02, -2.0287e-01, -2.8184e-02,
          1.7418e-01,  2.2098e-01,  1.7267e-01, -2.1809e-02,  7.9435e-02,
         -1.4550e-01,  5.9235e-02,  9.6189e-02,  8.9409e-02,  2.8345e-01,
          9.7290e-02,  6.3587e-02,  3.1021e-03,  1.5416e-01,  1.6174e-01,
         -1.5582e-02,  7.3902e-02,  1.0914e-02,  1.5027e-01, -1.2071e-01,
         -2.0232e-01,  1.7059e-02, -7.6895e-02, -1.3286e-01,  9.2072e-02,
         -1.9990e-01,  1.6395e-01, -7.3761e-02, -7.7999e-03,  4.8082e-02,
          1.6802e-01,  2.2970e-01,  1.1955e-01,  4.9955e-01,  4.8296e-02,
          1.0443e-01, -1.4143e-01,  4.0526e-01,  5.2922e-02, -4.4311e-02,
         -1.4133e-01,  5.6579e-02,  9.9238e-02, -2.0970e-02,  1.6409e-02,
          9.6467e-02,  5.6580e-02, -1.1425e-01, -4.1821e-01,  3.8303e-02,
          4.2994e-02,  7.1567e-02,  8.5575e-02,  1.2672e-01,  5.3973e-02,
         -1.2297e-01,  5.2530e-02, -1.4048e-01, -1.2091e-03,  3.0088e-02,
          1.4131e-01, -9.0522e-02,  8.3505e-02,  7.4820e-02, -1.3408e-01,
         -1.5157e-01,  3.3013e-01, -5.0774e-02,  2.0436e-01,  1.2982e-01,
          3.7296e-01, -1.3097e-01, -8.1805e-02, -2.7724e-02,  7.7510e-02,
         -9.3403e-03,  4.2424e-02, -4.9422e-02,  3.0537e-01,  1.1537e-01,
         -9.3549e-02,  5.7599e-02,  1.6010e-01,  1.2531e-01,  5.8927e-02,
         -1.0907e-01, -1.1827e+00,  2.1921e-01, -9.0799e-01, -2.9857e-02,
         -7.0892e-02, -4.5582e-03,  6.7153e-02, -1.6889e-01,  1.9238e-01,
         -1.2428e-01,  8.5263e-02, -4.4313e-02,  2.6422e-01, -9.2298e-03,
         -3.7150e-01, -3.1533e-01,  2.2976e-01, -1.2514e-01,  1.4672e-01,
         -3.1285e-01, -9.2513e-02, -1.7935e-01,  1.3632e-01,  3.1289e-02,
          1.8913e-01, -1.5420e-02, -5.7145e-02,  1.4573e-01,  3.7251e-03,
         -2.2284e-01,  2.2524e-01,  3.2667e-01,  4.7181e-02,  1.6390e-01,
          2.7988e-01,  4.7801e-02,  2.0569e-01,  2.5834e-02,  1.6260e-01,
          2.2730e-02,  1.8077e-01, -1.3470e-01, -2.5773e-01,  1.2674e-05,
         -2.9225e-02, -3.4043e-01, -1.0181e-01, -4.4834e-01,  8.5138e-02,
          1.4113e-01, -2.0689e-01, -3.9425e-02,  1.3071e-01, -5.4074e-02,
          3.1127e-01, -1.9537e-01,  7.7493e-02, -1.7256e-01, -3.7078e-01,
         -8.2138e-02,  7.4459e-02,  1.2583e-01,  6.5794e-02, -9.1177e-02,
         -6.2725e-02,  7.1809e-02, -7.5997e-02,  1.6998e-01, -9.6752e-02,
         -2.7412e-01, -2.7639e-01,  1.2210e-02, -1.0225e-01, -2.2524e-01,
          2.0949e-02, -3.5433e-01,  9.6537e-02, -1.3592e-01, -1.0541e-01,
         -6.7345e-02,  1.0038e-01, -3.8502e-02,  7.6765e-02,  2.3378e-01,
         -8.1999e-02, -4.0830e-02,  2.9628e-01, -2.1428e-01, -3.2706e-01,
