tensor([[ 2.1796e-01, -2.5185e-03, -1.2174e-01,  2.4795e-01, -3.3317e-02,
          1.0985e-01, -9.9498e-02,  2.0687e-01,  4.7596e-01, -3.5885e-01,
         -1.3329e-01,  6.3753e-02, -5.3403e-01, -2.9291e-02, -2.9251e-01,
         -7.6059e-02, -1.7144e-01, -8.6535e-02, -2.1191e-01, -6.1324e-02,
         -2.4763e-01,  1.8400e-01, -1.3786e-01,  1.6814e-01,  3.0480e-01,
         -1.9301e-01,  4.2023e-01,  1.4852e-01,  2.0420e-01,  3.1411e-01,
         -3.1495e-01, -2.3639e-02,  1.1127e-01,  1.0027e-01, -1.8362e-01,
          1.2470e-01, -1.1717e-01, -5.1659e-02, -2.7154e-01, -1.0857e-01,
          1.8273e-01,  7.5570e-02,  6.9996e-01, -2.1250e-01,  4.0179e-01,
         -8.5820e-01, -8.8220e-03,  5.0622e-01, -2.7974e-02, -2.2923e-01,
         -5.7052e-02,  3.2130e-01,  1.8536e-01, -6.2067e-02, -1.3763e-01,
          7.0306e-02, -9.9067e-02, -2.8001e-02, -3.1949e-01, -6.7629e-02,
          1.3429e-01, -1.6949e-01,  5.0973e-01,  2.9508e-02,  2.0911e-01,
         -4.1749e-02, -7.8989e-02,  9.7734e-02, -4.7866e-02,  3.6252e-03,
         -2.9400e-01, -1.1259e-01, -1.9357e-01,  6.1609e-02,  3.2907e-01,
         -2.0636e-01,  4.6238e-01, -5.8234e-02, -1.6321e-01,  1.4810e-01,
          5.8106e-02,  1.9691e-01, -7.2554e-03,  2.7473e-01, -1.8820e-01,
          2.0627e-01,  1.6902e-01,  2.6596e-01, -2.2363e-01,  2.5959e-02,
          8.9859e-02, -1.9922e-01, -3.4335e-01,  4.7337e-02, -2.0921e-02,
          5.4092e-01,  4.3919e-01, -1.7842e-02,  1.0010e+00, -1.6608e-01,
          3.8301e-01,  1.7037e-01,  4.5375e-02, -2.1196e-01,  1.5482e-01,
         -2.7361e-01,  2.5342e-01, -5.5611e-01,  2.2601e-01,  5.4567e-01,
          2.4450e-01, -7.2554e-02, -1.2163e-01, -1.8001e-01,  1.3456e-03,
         -5.5873e-02,  2.9592e-01, -1.0517e-02,  3.9986e-01, -2.4727e-01,
          1.6345e-01, -1.8948e-01,  1.9980e-01,  2.1271e-01, -4.0245e-01,
          2.7486e-02, -9.0526e-02, -2.6200e-01,  2.2743e-01,  8.3029e-02,
         -2.4556e-01, -1.2724e-01, -1.2782e-01, -4.6390e-02,  6.5211e-02,
         -1.3894e-01, -5.0599e-01,  7.7066e-02, -1.0519e+00, -1.4030e-01,
          1.6257e-01, -1.3489e-01, -1.5598e-01, -4.8222e-01,  2.1962e-02,
         -8.6854e-02,  1.5878e-01,  1.0685e-01, -3.8409e-01, -1.5960e-01,
         -7.7243e-02, -3.7017e-01, -5.2405e-02, -1.2873e-02, -7.4023e-02,
         -2.0007e-01, -9.8877e-02,  3.2834e-01, -2.0175e-01, -2.3262e-01,
          2.7195e-01,  3.3766e-01, -1.2993e-01,  9.4911e-02, -5.9039e-02,
         -5.1491e-01,  1.4281e-01,  1.9273e-02,  2.2694e-01, -1.1356e-01,
          1.4086e-01, -9.3623e-02, -6.3900e-02,  4.6898e-01,  4.6175e-01,
          3.7202e-02, -6.5476e-03,  7.0807e-02, -2.4581e-01, -2.2634e-01,
         -7.7942e-02, -5.3947e-01,  4.6945e-01, -4.3735e-01, -9.7274e-02,
          5.9537e-02,  1.2605e-01,  6.8336e-02,  4.7261e-02, -8.1298e-02,
          2.3782e-01, -6.5459e-01,  2.6913e-01, -1.9878e-02,  1.8918e-01,
          9.7768e-03, -2.1729e-01, -6.7365e-02, -9.3179e-02, -4.6996e-02,
          8.2587e-02,  1.1294e-01, -1.5642e-01,  1.0898e-01, -1.3475e-01,
         -1.8019e-01, -2.6628e-01,  1.5712e-01,  4.2450e-01, -1.5218e-01,
         -2.6627e-02,  9.7556e-02,  3.3324e-01, -1.0414e-02,  2.0749e-01,
         -1.0295e-01,  2.6781e-01,  1.1774e-01, -7.7610e-03, -7.8293e-02,
          1.0221e-01,  1.6940e-01,  9.8115e-02, -1.7179e-01, -1.6180e-01,
          2.8806e-01,  2.9573e-01,  2.6242e-01, -1.0407e-01,  1.2007e-01,
          9.9331e-02, -3.1053e-02,  6.2415e-01, -1.0627e-01, -1.7927e-01,
          5.5454e-02, -7.8919e-02,  8.8826e-02, -3.5449e-02,  1.2918e-01,
         -3.0143e-01, -8.6322e-02, -9.7502e-02, -1.8499e-01, -1.8880e-02,
          3.7109e-01,  2.4924e-02, -4.0443e-02,  1.5789e-01, -1.3894e-01,
          8.9462e-02,  3.5761e-02,  4.4150e-01,  3.1758e-02, -6.2394e-02,
         -3.3864e-01, -7.5456e-02, -2.9872e-01, -2.5972e-01,  3.5106e-02,
         -1.9928e-01, -1.0039e-01,  1.6160e-01,  6.5665e-03, -5.9704e-02,
         -1.7396e-01, -8.8301e-02,  3.4972e-02, -1.3293e-01,  1.2559e-01,
          8.6635e-02,  1.3204e-01, -9.1321e-02, -2.4515e-01, -2.8549e-01,
         -7.2673e-02, -1.3925e-01, -1.4199e-01, -3.8039e-02, -9.1330e-02,
         -3.2424e-01,  3.5123e-02, -6.1006e-02,  3.3421e-01,  2.6271e-01,
          3.9279e-01,  1.5406e-01,  1.1761e-01,  1.1604e-01, -1.3814e-01,
         -4.7888e-02,  4.8645e-03,  2.8142e-01,  2.8652e-01,  7.7738e-03,
         -5.7961e-02, -4.8766e-01,  3.8680e-01,  1.9245e-02,  1.0039e-02,
          4.5372e-03,  3.3677e-02,  3.5307e-04,  1.1903e-01, -1.1931e-01,
          2.3107e-01, -2.3932e-01,  2.6793e-01,  2.0455e-01, -1.1529e-01,
          3.8064e-01,  9.9367e-02, -3.9636e-02,  4.0562e-01, -3.6589e-01,
