tensor([[-3.1758e-02,  3.7235e-01,  8.2729e-02,  6.8715e-02, -5.4367e-04,
          8.4945e-02,  4.1873e-02,  1.2340e-01, -2.1524e-01, -5.8297e-02,
          2.9260e-01, -7.8451e-02, -1.0410e-01,  2.8792e-01, -1.1939e-01,
         -1.6985e-01,  6.4834e-02,  1.3053e-02,  2.0820e-01,  6.4021e-02,
         -1.6639e-01, -1.5437e-02, -3.3771e-01,  1.4527e-01, -1.8994e-02,
          4.6264e-02, -3.4617e-01,  1.2208e-01, -4.6202e-02, -2.1618e-01,
         -1.0515e-01, -1.8397e-01, -7.4686e-02, -9.0226e-02,  2.7983e-01,
         -9.8699e-03,  2.8751e-01,  2.6657e-01, -6.2896e-03,  8.8756e-02,
         -2.5287e-01, -8.8605e-02,  1.5435e-01,  1.4063e-01,  2.0978e-01,
         -1.4301e-01, -1.9672e-01,  7.0758e-02, -1.6859e-01, -3.3003e-02,
          4.4150e-01,  5.7370e-01, -1.2468e-01,  5.8845e-02, -1.4392e-01,
         -1.7073e-01, -1.1402e-01,  2.9787e-01,  2.3170e-03,  2.5598e-01,
         -5.5279e-02,  1.8914e-01, -5.5949e-02, -1.1511e-02,  4.5930e-02,
         -1.9996e-01,  2.0863e-01, -7.7385e-02, -7.5648e-02, -7.0230e-02,
         -3.0812e-01, -7.9852e-02, -1.2182e-01, -5.9040e-02,  1.0928e-01,
         -1.5272e-01, -1.1265e-03,  7.0137e-02, -2.5018e-01,  1.5960e-01,
          2.8139e-02,  1.9515e-01, -7.8535e-03,  1.9897e-01,  1.5104e-01,
          9.2644e-02, -3.0420e-01,  4.8060e-01, -8.9208e-02, -1.2117e-01,
          5.5243e-02, -1.0133e-01,  7.0940e-02, -1.6989e-01,  2.3340e-01,
         -2.5771e-02,  6.7322e-02, -5.6174e-02, -5.7951e-01, -9.2984e-02,
         -1.0450e-01,  1.4498e-01,  3.4695e-01,  9.8137e-02, -5.2474e-03,
          4.1703e-01,  3.2808e-01, -8.9405e-02,  4.3363e-02,  1.9218e-01,
          9.9697e-02,  1.5603e-01, -1.4628e-03, -1.1257e-01, -1.2330e-01,
         -3.8407e-01,  1.4413e-01, -2.6497e-01,  2.6918e-02, -1.9026e-01,
          3.1390e-01, -3.4915e-02, -1.3407e-01,  3.0974e-02,  9.7220e-02,
         -3.9842e-02,  5.0400e-02, -5.0728e-02,  1.1208e-02,  1.2457e-01,
         -1.0710e-01,  2.3312e-01, -5.9716e-02,  3.5201e-01,  1.7471e-02,
          1.6016e-01, -8.7668e-01,  1.3068e-01, -1.0129e+00,  3.4580e-01,
          9.5029e-02, -1.8440e-01,  2.2371e-02, -1.0979e-01, -4.9680e-02,
         -2.9440e-01,  1.7043e-01,  2.2096e-01,  1.6050e-01,  1.0212e-01,
         -1.3362e-02,  1.4689e-01,  1.2646e-01, -2.3607e-02,  3.3417e-02,
         -1.1985e-01, -9.4445e-02, -3.0860e-01,  1.2482e-02,  3.7764e-01,
          3.6413e-01,  1.7437e-02, -1.7348e-01,  1.9388e-02,  8.3912e-02,
         -2.0235e-01,  1.6861e-01,  7.6586e-02,  4.3585e-02,  3.7142e-02,
         -2.4044e-02,  5.4271e-02,  1.2224e-01,  1.6288e-01,  1.7892e-01,
          3.0874e-01,  1.4013e-01,  3.0497e-02,  1.5719e-01,  2.5373e-02,
         -6.1579e-02, -1.5201e-01,  9.7000e-02, -7.2708e-03, -1.0041e-01,
         -9.7294e-02,  5.8276e-02, -2.8008e-01, -2.0585e-01,  8.5523e-03,
          3.5156e-01,  2.9704e-02,  1.1376e-01, -3.8352e-02, -3.1993e-01,
         -6.1335e-02,  8.6769e-02,  2.5157e-01,  1.7407e-01,  3.6810e-02,
         -2.2518e-01,  4.1172e-02,  4.9000e-02,  1.1359e-03,  2.8333e-02,
         -1.0107e-02, -1.9256e-01, -8.8609e-02, -2.5790e-01, -2.3036e-01,
         -6.6328e-02, -2.2418e-01,  9.3237e-03, -1.0716e-01, -3.3672e-01,
          1.0014e-01,  1.1176e-01, -1.6748e-01, -5.5947e-02,  3.4050e-01,
         -1.6614e-01, -2.1855e-02,  5.9097e-02,  1.2925e-01, -2.4606e-01,
          8.5689e-02,  2.2384e-01, -1.1301e-01,  1.8211e-01, -1.5146e-01,
         -8.5187e-02, -3.4724e-01,  8.2365e-02,  8.6750e-02,  3.2707e-02,
         -1.0009e-01, -2.0693e-01,  5.4258e-02, -1.9661e-01, -1.3900e-02,
          1.4997e-01, -1.7891e-01,  3.5270e-02,  8.6156e-02, -1.1607e-01,
          1.1746e-01,  1.5278e-01, -8.6860e-02,  1.2403e-02,  1.9601e-01,
          6.5102e-03, -2.3657e-01,  3.0746e-01,  6.4200e-02,  3.6017e-01,
         -2.1781e-01, -2.5178e-01,  2.8821e-01, -2.0843e-01,  8.7071e-02,
          2.1161e-01,  1.6279e-01,  2.6305e-01, -6.7618e-02, -1.2419e-01,
          4.6763e-02, -3.6683e-01, -4.6041e-01, -2.4411e-01,  1.0256e-01,
          4.3611e-02,  2.9216e-01,  6.9965e-02,  1.4364e-01,  2.6652e-01,
         -1.0308e-01, -1.6990e-01, -5.6530e-02,  1.5983e-01, -2.2948e-01,
          4.8310e-01,  4.9141e-02,  2.8323e-02,  1.3523e-01, -1.8615e-02,
         -3.1138e-01,  1.0103e-01,  6.8401e-02, -2.9488e-02, -2.5378e-01,
         -1.5939e-03,  9.3204e-02, -8.1684e-02, -5.8627e-03,  8.2029e-02,
          3.1905e-02, -2.2618e-01, -9.6517e-02, -3.2296e-01,  8.0021e-02,
          1.9826e-01,  1.5494e-01,  5.3596e-02, -1.7514e-01, -4.7731e-02,
         -3.7082e-01,  4.7978e-02,  1.3905e-01,  2.1139e-01, -8.5486e-02,
