tensor([[ 2.0146e-01, -1.5232e-02, -3.4752e-01,  1.1948e-02, -2.7459e-01,
          7.5361e-02,  8.2085e-02,  2.0278e-01,  2.4883e-01, -2.4462e-01,
         -9.4632e-02, -5.1322e-02, -5.7079e-01,  3.6370e-02, -2.1962e-01,
         -1.0785e-02,  8.2736e-02, -1.7980e-01, -3.2000e-02,  3.8540e-02,
         -1.2531e-01,  1.7567e-01, -8.3084e-02,  2.4531e-02,  3.3056e-01,
         -1.2236e-01,  1.5269e-01,  2.0253e-01,  3.5455e-02,  3.6449e-01,
         -1.9824e-01,  4.4720e-02,  3.2601e-02, -1.0555e-01,  6.3033e-03,
          1.0239e-01,  2.0020e-01, -7.6096e-02, -1.2858e-01, -1.6632e-01,
          3.3664e-02,  1.1783e-01,  4.8303e-01, -8.9353e-02,  2.8701e-01,
         -5.7214e-01, -4.7507e-03,  2.9948e-01, -1.8745e-01,  4.2209e-02,
          6.3807e-02,  4.3228e-01,  2.5345e-01, -1.2241e-03,  1.1986e-01,
          6.6205e-02, -1.2670e-01,  9.6206e-02, -3.2918e-01,  1.1836e-01,
          8.8624e-02,  5.4934e-02,  4.0688e-01, -3.3630e-02, -3.2851e-02,
          7.1277e-02,  1.7608e-01,  3.7598e-02, -9.7363e-02, -1.0277e-02,
         -2.4013e-01, -1.1190e-01, -3.5320e-01, -9.7275e-03,  1.4968e-01,
         -2.4045e-01,  3.4908e-01,  8.1389e-02, -3.0928e-02,  6.6465e-02,
          1.0286e-01,  1.4813e-01, -7.0032e-02,  2.8455e-01, -1.0039e-01,
          8.2334e-02,  5.2446e-02,  1.2099e-01, -1.9089e-01,  3.3273e-02,
          1.9600e-01, -9.5788e-02, -8.0966e-02,  2.8841e-02, -7.3689e-02,
          2.6941e-01,  1.2062e-01,  1.0325e-01,  1.0638e+00, -1.5614e-01,
         -2.6088e-02,  1.3328e-01,  2.1591e-01, -1.1325e-01,  2.2902e-01,
         -1.4224e-01,  1.1197e-01, -3.4447e-01,  3.7816e-01,  3.5193e-01,
          8.7213e-02, -8.6763e-04,  4.4392e-02, -2.1661e-01, -5.6893e-02,
         -3.0216e-01,  2.1974e-01,  1.0912e-01,  1.3580e-01, -1.3291e-01,
          1.7031e-01, -2.2524e-01,  1.9506e-01,  2.9686e-01, -2.5810e-01,
         -3.7218e-02,  5.1020e-02, -1.9290e-01,  1.0954e-01,  3.3095e-02,
         -2.9789e-01, -6.7235e-02, -5.5903e-02, -6.2526e-03,  4.8885e-02,
          1.3512e-01, -3.8768e-01,  1.4212e-01, -1.0809e+00,  3.2774e-02,
         -3.3590e-02, -8.6387e-02, -7.4460e-02, -2.5791e-01, -1.2467e-01,
          7.8447e-02, -9.6127e-02,  3.9683e-02, -6.7298e-02, -1.0575e-01,
         -1.0236e-01, -2.7862e-01, -1.0327e-01, -1.2572e-02, -1.4709e-01,
         -1.0046e-02, -8.3862e-02,  2.1377e-01,  1.0409e-01, -6.9789e-02,
          1.6214e-01,  1.6500e-01, -1.4788e-01, -5.6356e-02, -1.0094e-01,
         -4.0217e-01,  1.0820e-01, -5.7536e-02,  1.7823e-01,  5.7003e-02,
         -5.6446e-02, -1.6596e-02, -4.9288e-02,  3.7357e-01,  1.9239e-01,
          1.1044e-01,  4.1713e-02, -1.7396e-01, -1.9584e-01, -2.0603e-02,
         -8.1506e-02, -1.7288e-01,  3.6477e-01, -1.9477e-01, -9.1546e-02,
          2.2878e-01,  8.6503e-02, -4.3473e-02,  2.5202e-01, -1.5468e-02,
          3.5079e-01, -2.3556e-01,  2.7051e-01, -2.7190e-02,  1.6230e-02,
         -1.1677e-01, -6.2819e-02, -1.6374e-01,  1.2464e-02,  5.0070e-02,
          4.8475e-02, -4.8395e-02, -1.9142e-01,  1.2518e-01, -1.1741e-01,
         -1.0937e-01, -4.1174e-02,  3.0923e-02,  1.7614e-01, -7.1759e-02,
         -2.7220e-02, -7.1612e-02,  2.5311e-02,  6.7088e-02,  1.2327e-01,
