tensor([[ 2.1532e-02, -8.5934e-02,  4.2049e-02,  9.7363e-02,  1.4587e-02,
         -4.3450e-02, -1.5836e-01,  1.6913e-01,  1.2473e-02, -1.3043e-01,
          8.9859e-02,  1.4965e-01, -3.0391e-01,  2.9716e-01, -1.5274e-01,
         -2.3649e-01, -3.7360e-02, -1.7423e-01, -1.1734e-01,  2.8504e-02,
         -1.6064e-01,  1.3142e-01, -3.0069e-01,  1.6504e-01,  9.9635e-02,
         -2.1834e-01, -7.0569e-04,  4.7524e-01,  4.0531e-02,  2.1801e-02,
         -3.8389e-02, -1.6345e-01,  2.3757e-01,  7.7646e-02,  1.6279e-01,
         -7.0330e-02,  5.9972e-02,  1.8288e-01, -8.8338e-02,  7.1436e-02,
          1.2790e-01, -3.6763e-02, -1.0889e-01, -8.1150e-02, -8.3321e-02,
         -1.6888e-01,  5.1064e-02, -1.4184e-01, -3.9089e-01,  9.9573e-02,
          2.7211e-01,  2.2885e-01,  9.2611e-02, -1.9921e-02,  1.8553e-01,
         -2.2957e-01, -2.7825e-02,  6.7995e-02,  6.3396e-02,  2.5085e-01,
          2.5456e-02,  1.0836e-02, -3.1275e-02,  1.7800e-01,  2.6799e-01,
         -4.5513e-02, -1.1128e-01, -7.4542e-02,  1.4514e-01, -2.2883e-02,
         -8.9508e-02,  6.2617e-02, -1.0252e-02, -1.8161e-01,  3.7500e-02,
         -9.3277e-02,  1.8715e-02,  1.3896e-03,  4.9697e-02,  4.8080e-02,
          8.4113e-02,  3.1193e-01,  7.3187e-02,  5.7407e-01, -4.4611e-02,
          3.7410e-02, -2.2463e-01,  3.9916e-01, -5.0762e-02, -5.5111e-02,
         -1.2644e-01,  1.5624e-01,  1.7632e-01, -2.4537e-02,  1.1121e-01,
         -4.8412e-02,  1.4150e-01, -1.3241e-01, -3.2764e-01,  1.1515e-01,
          8.5914e-02,  8.5709e-02,  1.5604e-01, -7.3556e-02,  1.4712e-01,
         -4.4622e-02,  1.4317e-01, -1.7182e-01,  1.1032e-01,  5.0056e-02,
          1.7218e-01, -4.1543e-02,  1.3799e-01,  2.6802e-02, -7.2096e-03,
         -2.3101e-01,  2.6513e-01,  6.9288e-03,  1.9239e-01,  1.4364e-01,
