tensor([[-8.5458e-03, -7.0036e-02, -2.6744e-01,  1.2696e-01,  2.9562e-01,
         -9.3948e-02,  7.7327e-02,  2.1858e-01,  5.6883e-02, -6.4138e-02,
          9.1978e-02,  1.2188e-01, -2.8838e-01,  2.8082e-01, -2.9033e-01,
         -3.3905e-01,  6.3775e-02, -9.3401e-02, -8.0043e-02, -4.3077e-02,
         -8.1514e-02,  9.3757e-02, -1.1201e-01, -2.1085e-03,  1.1926e-01,
         -9.9439e-02, -2.0273e-02,  5.2983e-01,  1.0641e-01,  2.3681e-01,
          3.0864e-02, -7.4455e-02, -3.8194e-02,  7.7924e-02,  2.3404e-01,
          7.4351e-02,  1.7962e-01,  2.4402e-01, -1.1919e-03,  2.5691e-01,
          1.6328e-01, -3.3740e-03, -9.6433e-02,  1.7050e-02, -1.4511e-02,
         -2.5350e-01, -7.7649e-03, -7.5095e-02, -2.4802e-01,  1.9130e-01,
          1.8301e-01,  3.8109e-01,  1.6188e-01, -4.1167e-02,  1.0345e-01,
         -2.6962e-01, -7.2811e-02, -3.2348e-02, -7.3854e-03,  3.9438e-01,
          3.2648e-03,  9.9822e-02,  1.2602e-01,  6.3226e-02,  7.0815e-02,
         -1.9775e-02,  2.1971e-01, -4.3777e-02,  2.6370e-03, -1.6954e-01,
         -1.3632e-01, -2.0920e-03, -3.2677e-01, -1.6583e-01,  1.2393e-01,
         -2.5901e-01,  1.1658e-01,  1.1201e-02,  1.7120e-01,  7.6500e-02,
          2.2222e-01,  2.0171e-01, -6.1553e-02,  4.3109e-01,  1.2715e-02,
          9.2415e-02, -1.7249e-01,  3.4555e-01, -1.5501e-03,  2.5598e-02,
         -3.7679e-02, -1.1135e-01,  3.9361e-01,  6.3223e-02, -6.2596e-03,
          2.5570e-02, -2.9067e-02, -6.7490e-02, -4.2377e-01,  6.5873e-02,
         -1.2784e-01,  6.2396e-03,  1.3567e-01, -1.8774e-02,  1.3844e-01,
         -1.9337e-01, -3.5915e-02, -2.7287e-01,  1.4219e-01,  2.8352e-01,
          1.1234e-01,  7.2759e-02, -3.0408e-02,  1.5123e-01, -1.6941e-01,
         -3.5108e-01,  1.7047e-01, -2.3916e-02,  3.4321e-01,  1.2731e-01,
          2.9452e-01, -1.5849e-01,  2.9448e-02,  4.1369e-02,  1.6196e-01,
         -8.8975e-02,  2.7583e-02, -1.5900e-01,  3.2764e-01,  2.2238e-01,
         -2.7185e-01,  8.5647e-02,  2.5204e-01,  1.7985e-01,  1.8825e-02,
          2.1483e-02, -9.8483e-01,  2.3827e-01, -7.9233e-01, -7.7285e-02,
         -1.3378e-01, -5.2671e-03,  1.5124e-01, -1.7710e-01,  6.6435e-02,
         -6.8671e-02, -5.0437e-02, -2.2205e-01,  2.4630e-01, -1.0481e-02,
         -4.2341e-01, -1.8798e-01,  2.4464e-01, -5.9081e-02,  1.4181e-01,
         -2.3136e-01, -1.7643e-01, -1.4007e-01,  4.0420e-01,  1.5543e-01,
         -2.1272e-01, -8.0125e-02, -1.1854e-01,  3.2259e-02, -1.2353e-01,
         -1.7118e-01,  3.5118e-01,  2.2791e-01,  9.8023e-02,  1.7843e-01,
         -2.1151e-03,  4.0085e-02,  7.8395e-02,  1.4198e-01,  2.4464e-02,
         -1.4912e-01,  1.9081e-01, -1.9420e-01, -2.9783e-01,  8.7592e-02,
          5.0292e-02, -1.7084e-01, -6.1940e-02, -2.9298e-01,  9.2557e-02,
          2.5626e-01, -2.2639e-02, -1.1869e-01,  3.9030e-01,  2.1423e-02,
          2.7776e-01, -1.3556e-01,  1.3457e-01, -8.8464e-02, -5.1055e-01,
         -1.0431e-01,  5.8914e-02, -6.1311e-02,  1.9909e-01,  1.7786e-01,
         -3.6033e-01,  1.5881e-03, -1.5714e-01,  1.4122e-01,  1.8439e-02,
         -2.8946e-01, -8.1239e-02,  3.0564e-01, -1.0365e-01, -1.7164e-01,
          1.0180e-01, -2.8617e-01,  4.8102e-02, -1.6160e-01, -4.4933e-02,
          2.4784e-01,  2.9207e-01, -2.5208e-02,  1.4992e-01,  1.9142e-01,
         -1.5475e-01, -1.0499e-01,  1.0650e-01, -2.7755e-02, -2.3814e-01,
          2.2639e-01, -2.9212e-02, -9.3287e-03,  2.5511e-01, -1.8020e-01,
          1.0404e-01, -1.1766e-01,  1.2433e-01, -1.1266e-01, -1.4535e-01,
          8.0282e-02, -1.8384e-01, -1.2345e-02, -4.9914e-01, -6.7998e-02,
          1.8821e-02, -1.6973e-02,  9.4738e-02,  1.9795e-01,  3.6831e-02,
          8.0983e-02, -1.2021e-02,  7.1017e-02,  2.4469e-02,  1.8701e-01,
         -3.3442e-04, -1.8433e-01, -3.3968e-01,  3.1942e-02,  1.2692e-01,
         -9.9550e-02,  1.0664e-01,  3.9204e-01, -1.6224e-01, -6.0549e-02,
          9.6115e-02,  1.7973e-01,  5.1572e-02,  8.1205e-02, -2.0906e-01,
         -1.4654e-01, -2.3730e-01, -1.0111e-01, -6.3475e-02,  8.6302e-02,
          2.8477e-01,  5.9889e-02,  2.0058e-01,  1.8731e-01,  7.7158e-02,
         -1.8523e-01,  9.1181e-03, -1.2188e-01,  1.5939e-02, -3.1997e-01,
          2.9489e-01,  1.6754e-01,  2.9261e-02, -2.5411e-01,  1.0275e-02,
         -3.2302e-03,  6.2681e-02,  1.8050e-01,  5.4755e-02, -1.9720e-01,
