tensor([[-1.8127e-01,  2.2809e-01, -2.8297e-01, -8.3746e-02,  9.0218e-02,
          4.2421e-02,  1.9057e-01,  2.7389e-01,  6.5446e-02, -4.8628e-02,
          1.5518e-01,  1.1178e-01,  1.6922e-01,  4.8450e-01, -1.2350e-01,
         -4.5463e-02,  3.3361e-01, -5.6396e-04, -1.9252e-01,  2.0264e-01,
         -2.1840e-01, -1.1579e-02, -2.4606e-01,  2.2680e-01,  5.5771e-02,
          2.8330e-01,  4.3892e-01,  4.1118e-01,  1.1676e-01,  3.3806e-01,
          2.8213e-01, -1.5211e-01,  4.3045e-01,  2.5963e-02,  4.2682e-01,
         -1.1936e-01,  3.8641e-01,  3.8690e-01,  6.3284e-03,  3.6020e-01,
          1.4352e-03, -1.1197e-01, -1.3010e-01,  9.2685e-03,  2.6272e-01,
          1.8901e-01, -4.7616e-02, -1.8377e-01,  9.1892e-02,  4.3190e-01,
          4.1111e-01,  1.9116e-01,  1.3097e-01,  8.6390e-02,  3.9453e-02,
         -1.9725e-01, -2.4339e-01, -9.2769e-02,  1.0145e-02,  4.0384e-01,
          6.8331e-02,  2.2252e-01,  1.8821e-01,  2.2067e-01,  2.1374e-02,
         -5.5803e-03,  2.3038e-01, -8.6948e-02,  8.3471e-02, -1.7278e-01,
          5.0806e-02, -3.6777e-02, -4.4592e-01, -1.7781e-01, -3.2251e-01,
         -1.1691e-01,  1.5824e-01, -5.0329e-01,  2.6306e-01,  1.6140e-01,
          9.7386e-02,  7.5699e-01, -2.0567e-01,  3.5068e-01,  5.6571e-02,
         -8.1901e-02, -1.3256e-01,  4.8408e-01,  1.4297e-01, -9.6944e-02,
          3.2430e-01, -4.4974e-02,  3.1940e-01,  1.9117e-02, -1.9012e-01,
         -2.1448e-01,  2.3492e-02, -3.7025e-01, -5.0001e-01, -9.3268e-02,
         -8.1967e-02,  6.8641e-02,  4.8309e-01,  1.7817e-01,  4.3501e-02,
          7.8009e-02, -1.9723e-02, -3.8599e-01, -1.5262e-01,  2.3531e-02,
         -6.8836e-02, -3.6987e-02,  1.0412e-01, -3.8135e-02, -4.3043e-01,
         -6.0693e-01,  5.1213e-01, -6.0895e-02,  2.8968e-01,  1.2942e-02,
          1.9272e-01, -4.2474e-01,  2.4164e-01,  2.2944e-03,  1.1584e-01,
         -1.9748e-01,  4.8555e-02,  4.2099e-02,  2.2300e-01,  1.1192e-01,
         -1.9430e-01,  1.1635e-01,  1.8291e-02,  7.2056e-02,  6.5056e-02,
         -8.8060e-03, -9.1552e-01,  1.6987e-01, -1.0129e+00,  5.6880e-02,
         -2.7240e-01,  2.9545e-01, -5.1161e-02,  1.3184e-01,  1.6054e-01,
         -1.5768e-01, -5.0632e-01,  1.2173e-01,  3.1703e-01, -9.3811e-02,
         -2.4673e-02, -3.1391e-01,  2.3656e-01, -2.9170e-01, -1.1954e-02,
         -3.4268e-01, -3.3895e-01,  8.4838e-02,  5.5535e-01,  2.5419e-01,
         -5.4619e-01, -1.0276e-01, -2.9214e-01,  1.3969e-01, -1.9350e-01,
